name,mass,ri,row load,e18184_1.txt,e18184_2.txt,e18184_3.txt,e18184_4.txt,e18184_5.txt,e18184_6.txt,e18184_7.txt,e18184_8.txt,e18184_9.txt,e18184_10.txt,e18184_11.txt,e18184_12.txt,e18184_13.txt,e18184_14.txt,e18184_15.txt,e18184_16.txt,e18184_17.txt,e18184_18.txt,e18184_19.txt,e18184_20.txt,e18184_21.txt,e18184_22.txt,e18184_23.txt,e18184_24.txt,e18184_25.txt,e18184_26.txt,e18184_27.txt,e18184_28.txt,e18184_29.txt,e18184_30.txt,e18184_31.txt,e18184_32.txt,e18184_33.txt,e18184_34.txt,e18184_35.txt,e18184_36.txt,e18184_37.txt,e18184_38.txt,e18184_39.txt,e18184_40.txt,e18184_41.txt,e18184_42.txt,e18184_43.txt,e18184_44.txt,e18184_45.txt,e18184_46.txt,e18184_47.txt,e18184_48.txt,e18184_49.txt,e18184_50.txt,e18184_51.txt,e18184_52.txt,e18184_53.txt,e18184_54.txt,e18184_55.txt,e18184_56.txt,e18184_57.txt,e18184_58.txt,e18184_59.txt,e18184_60.txt,e18184_61.txt,e18184_62.txt,e18184_63.txt,e18184_64.txt,e18184_65.txt
"#Hexadecane, n-_M000537_A160011-101-0_NA_1596.79_PRED_VAR5_ALK",71,1603.6,0.8923077,,1208445,1111340,894746,895880,980618,883984,970180,1466017,481723,857769,911105,968845,1135270,,1107582,483025,1316105,878989,851858,727904,791093,822464,458715,1617751,897865,882939,982798,993900,438180,1069150,864731,1240915,1505983,,423710,1054811,,,926991,795555,420977,1077659,1301564,1677483,,1174887,417280,1381482,1617719,,802111,1487526,423765,1259182,888693,1005442,1283297,1229279,441594,442826,431270,569557,416089,409341
#c17,85,1700.3,0.8923077,,8.43E+07,7.96E+07,6.75E+07,6.57E+07,6.79E+07,7.55E+07,8.27E+07,8.80E+07,5.69E+07,8.19E+07,8.83E+07,9.32E+07,9.36E+07,,1.00E+08,5.45E+07,1.16E+08,9.07E+07,8.14E+07,6.35E+07,7.06E+07,7.65E+07,5.39E+07,,9.16E+07,9.04E+07,9.16E+07,9.61E+07,5.34E+07,1.05E+08,8.52E+07,1.23E+08,1.41E+08,,5.32E+07,9.10E+07,,,8.30E+07,8.94E+07,5.32E+07,9.95E+07,1.11E+08,1.31E+08,,1.24E+08,5.31E+07,,,,7.63E+07,,5.47E+07,1.14E+08,8.71E+07,8.09E+07,1.10E+08,1.27E+08,5.45E+07,5.38E+07,5.26E+07,5.39E+07,5.06E+07,5.10E+07
#Glycerol-3-phosphate_(4TMS)_MP_RI:1758_IDENT:B+C,299,1755,0.6923077,,233525,361892,295918,665848,953614,1518971,5699942,1.25E+07,,572778,478598,708010,451468,,750785,75197,1116374,632404,265508,342361,255777,562302,34403,,,1081386,344302,747233,,2355760,1006173,2350588,1244428,,,574876,,,423877,1764810,,756120,1049019,737686,,1206522,,1106849,1594153,,990860,1395379,,1113901,1082594,747848,1170913,1254735,,,,533216,,
#Ethanolaminephosphate (4TMS)_M000000_A177014-101-0_NA_1774.08_TRUE_VAR5_ALK,172,1778.5,0.6769231,,136066,312056,570340,1424604,2603533,3149837,1.43E+07,2.62E+07,,680447,693419,814811,522156,,465419,,943311,772388,159143,373273,314313,688146,,,236393,808883,416859,792822,,1517171,1405382,1384739,592168,,,765667,,,420516,936315,,967135,1159386,356361,,1008878,,1318141,1688120,,1075382,1190619,,1256014,1180008,761373,1197223,903863,,,,697598,,
#Citric acid_(4TMS)_MP_RI:1810_IDENT:B+D,273,1815.1,0.7076923,,928341,1333636,2000594,4557663,9238037,1.49E+07,7.84E+07,,85570,5984851,3003881,4963491,1277153,,3914794,62045,7951656,3332926,581946,446840,216724,3514740,,,2211141,6987394,1700917,6641571,,1.45E+07,8518366,2.13E+07,8401413,,,4603168,,,3233638,9323943,,7249643,8987353,4813254,,8514934,,8531088,1.23E+07,,7856527,9510539,,7494413,8461888,6544332,9638243,1.73E+07,,,,3278097,,
#Fructose_(1MEOX)(5TMS)_MP_RI:1860_IDENT:B+C,217,1861,0.7076923,,1058352,2083637,3639149,1.02E+07,2.80E+07,3.04E+07,,,289972,1780059,1952528,1524278,2838786,,1678331,45410,2.24E+07,8967845,3752351,1673284,2007309,9050855,,,7032689,1627718,8652699,1.89E+07,,1.49E+07,1977190,1.75E+07,5368977,,,1729485,,,5690911,3317522,,3868461,4134038,1812639,,5040807,,2927463,1.12E+07,,6648792,4297253,,3104786,5623988,2250421,1747598,2483065,,,,1284344,,
#Fructose_(1MEOX)(5TMS)_BP_RI:1870_IDENT:B+C,217,1869.8,0.646153867,,781401,1565736,2714122,,,,,,242672,1396969,1547570,1229570,2166921,,1299003,,1.66E+07,6688081,2890196,1270999,1522205,6675371,,543027,5540878,1352987,6510525,1.40E+07,40003,1.11E+07,1564943,1.28E+07,4114042,,,1388584,,,4306545,2523007,,2957155,3204556,1488742,,3822290,,2223710,8236767,,4938549,3322907,,2387870,4246602,1779782,1373715,1930077,,,,972300,,
#Glucose_(1MEOX)(5TMS)_MP_RI:1885_IDENT:B+D,319,1883.1,0.9076923,,2387779,4429984,7256587,3.05E+07,6.99E+07,7.51E+07,,,507996,,,,,,,668103,,,7.62E+07,1.06E+08,1.07E+08,,334634,1.12E+07,,,1.11E+08,,406640,,,,,,133016,,,,,,160909,,,,78489,,399505,,,,,,463316,,,,,,129570,86258,37359,,439442,103002
#Tyrosine_(2TMS)_BP_RI:1883_IDENT:B+D,179,1885.6,0.7846154,,255011,368795,421686,1116221,2300737,2999206,1.23E+07,1.91E+07,,160622,4561766,6113096,3913351,,3251831,96135,1.56E+07,7278199,2195891,2187384,1956217,6381322,54292,,9903822,5546773,3486317,7256916,,2.19E+07,5288079,2.10E+07,7780461,,48373,4838121,,,4259625,9062855,,1.35E+07,1.48E+07,9782608,,1.31E+07,70286,7828042,3.25E+07,,6385122,7852996,109531,9535922,1.43E+07,5521695,4708684,4971798,,34441,,5624420,,38248
#c19,85,1909.5,0.8923077,,782349,678117,647971,639087,761128,767715,850943,789306,5.69E+07,9.23E+07,924891,1236500,1925597,,1181152,5.45E+07,1239117,1106638,985949,843052,942811,827582,5.37E+07,,950776,1332470,800246,1143945,5.30E+07,1555474,1337741,2224406,2263528,,5.27E+07,1446068,,,1071480,1.03E+08,5.28E+07,1652664,1898515,1612417,,2130666,5.26E+07,2402091,2213434,,771068,1644145,5.44E+07,1973822,914577,877944,1543721,1405328,5.41E+07,5.33E+07,5.22E+07,493250,5.00E+07,5.00E+07
"#Inositol, myo-_(6TMS)_MP_RI:2082_IDENT:C+D",217,2087,0.8,,2279749,3562899,5489556,1.36E+07,2.67E+07,4.11E+07,,,747446,9276634,9297167,1.38E+07,8150373,,6093822,113548,1.70E+07,9844967,1877250,4177924,3309182,1.10E+07,28513,1.04E+07,1.04E+07,1.87E+07,5322376,1.07E+07,45870,2.18E+07,1.54E+07,1.52E+07,1.23E+07,,,1.08E+07,,,4809667,1.04E+07,,1.14E+07,1.54E+07,8309873,,1.48E+07,31096,1.35E+07,2.00E+07,,1.11E+07,1.40E+07,34598,1.30E+07,1.32E+07,7448211,8813092,9247633,,,,6146322,33282,
#Unknown 202,112,2110,0.8923077,,6740941,6242233,5409641,5040926,5504122,5680243,6945019,7182383,4495141,6570477,7406432,7474845,7191818,,7450735,4217924,9549616,6918355,6422224,5188974,5737853,6118151,4223064,1895805,7072293,7219649,7448614,7919760,4186032,8552660,6704901,1.05E+07,1.16E+07,,4139180,7770322,,,6746749,7224345,4004883,8154136,9127544,1.08E+07,,9657746,4082296,1.07E+07,1.17E+07,,6603484,1.18E+07,4079083,8789348,7065888,6508356,8605622,9592046,4105218,4147907,4078324,4540440,3769885,3768861
#Unknown 218,167,2190.1,0.8923077,,1.46E+07,1.37E+07,1.12E+07,1.06E+07,1.12E+07,1.20E+07,1.50E+07,1.80E+07,8580014,1.49E+07,1.66E+07,1.76E+07,1.68E+07,,1.74E+07,7684244,2.24E+07,1.61E+07,1.35E+07,1.06E+07,1.16E+07,1.36E+07,7550188,3.30E+07,1.59E+07,1.65E+07,1.63E+07,1.70E+07,7115723,1.97E+07,1.48E+07,2.51E+07,2.73E+07,,7398410,1.74E+07,,,1.48E+07,1.57E+07,7125666,1.86E+07,2.09E+07,2.60E+07,,2.33E+07,7184301,2.58E+07,2.80E+07,,1.45E+07,2.80E+07,7466621,2.02E+07,1.53E+07,1.38E+07,1.91E+07,2.26E+07,7228961,6846064,6134787,8828837,5861562,5499043
#c22,85,2200.5,0.8923077,,8.35E+07,7.87E+07,6.57E+07,6.29E+07,6.59E+07,7.01E+07,8.22E+07,8.73E+07,5.49E+07,8.12E+07,8.80E+07,9.20E+07,8.92E+07,,9.41E+07,5.18E+07,,8.35E+07,7.78E+07,6.41E+07,6.99E+07,7.63E+07,5.12E+07,,8.70E+07,8.96E+07,9.13E+07,9.65E+07,5.17E+07,1.06E+08,8.16E+07,,,,5.11E+07,9.13E+07,,,8.29E+07,8.84E+07,5.11E+07,9.74E+07,,,,,5.00E+07,,,,7.36E+07,,5.24E+07,1.07E+08,8.44E+07,7.89E+07,1.07E+08,,5.23E+07,5.09E+07,5.02E+07,5.18E+07,4.76E+07,4.76E+07
#Unknown 258,125,2426.9,0.9076923,,6774586,6564597,5436432,5275914,5473910,5803798,7426144,8905790,4550617,6789494,7620413,7827516,7173484,,7589938,4105371,9685399,6751542,6251425,5206137,5714451,6291295,4300224,1.25E+07,7096157,7577253,7862125,7811883,4300844,8519656,6851158,1.09E+07,1.19E+07,,4276399,7975090,,,6867249,7475981,4213010,8538507,9322354,1.11E+07,67970,9476948,4109225,1.05E+07,1.20E+07,,6638161,1.20E+07,4163610,8541858,7101965,6555131,8630030,1.00E+07,4115550,3979760,3839102,4602505,3698649,3626235
#Uridine_(3TMS)_MP_RI:2462_IDENT:A+D,217,2472.9,0.753846169,,1036209,942269,932388,1430346,2318007,3621208,1.53E+07,4.06E+07,1335614,4250624,3111955,3449472,1343654,,1271195,120073,1604845,1256327,361724,267964,168434,594413,,,,1216831,362715,538807,53891,591074,297690,339577,478449,,51033,305774,,,193611,282556,,334443,585868,294316,,686465,,568799,785891,,621715,750465,52731,534641,519532,419781,566729,632461,55185,,,279808,,
#Adenosine (3TMS)_M000287_A261002-101-0_NA_2609.85_PRED_VAR5_ALK,217,2614.5,0.8769231,,516116,,492241,953424,1580519,2467664,5516104,1.13E+07,148429,3376893,3038725,4514930,1164538,,3003601,249296,5457603,4070830,779814,519716,418300,3166617,216612,,100150,3095703,719099,1310071,184880,1283144,430689,658581,1340395,,230255,782431,,,747008,812726,179306,957674,1195979,1146656,93078,2433834,239010,1693437,2588035,,2019300,2288737,286067,1238897,1745013,1548499,1998880,2012150,268852,149384,94665,806252,129878,85730
#Sucrose_(8TMS)_MP_RI:2630_IDENT:A+C,361,2626.2,0.8769231,,429036,666062,981486,2203893,4124563,6298377,2.26E+07,4.05E+07,215115,6.90E+07,6.45E+07,,1.27E+07,,1.69E+07,246334,,2672654,8394115,5548026,2134835,6.98E+07,498449,,1469068,6898255,9468111,4767718,123675,1796722,2542623,2538810,2509379,,72819,1116977,,,4427339,2517386,55091,6832322,1.17E+07,5847798,,2203775,45019,4692493,,,7.38E+07,,473753,1.03E+07,9.96E+07,4.97E+07,,1.03E+08,402474,516425,200415,1195383,108541,125885
#c28,85,2800.4,0.9076923,,6.81E+07,6.50E+07,5.38E+07,5.11E+07,5.12E+07,5.52E+07,6.44E+07,7.06E+07,4.63E+07,6.82E+07,7.44E+07,7.73E+07,7.05E+07,,7.60E+07,4.08E+07,9.59E+07,6.56E+07,6.35E+07,5.27E+07,5.92E+07,6.51E+07,4.32E+07,,6.93E+07,7.49E+07,7.89E+07,7.92E+07,4.36E+07,8.02E+07,6.49E+07,9.99E+07,,,4.31E+07,7.49E+07,,,6.66E+07,7.38E+07,4.18E+07,8.10E+07,8.90E+07,1.07E+08,650233,9.27E+07,4.12E+07,1.07E+08,,,6.05E+07,,4.25E+07,8.48E+07,7.07E+07,6.65E+07,8.89E+07,1.03E+08,4.31E+07,4.20E+07,4.07E+07,4.29E+07,3.87E+07,3.82E+07
#c32,71,3200.6,0.9076923,,8.78E+07,8.39E+07,6.97E+07,6.49E+07,6.48E+07,6.94E+07,7.92E+07,8.67E+07,6.24E+07,8.64E+07,9.46E+07,9.72E+07,8.88E+07,,9.58E+07,5.37E+07,1.19E+08,8.33E+07,8.07E+07,6.87E+07,7.70E+07,8.36E+07,5.76E+07,,9.15E+07,9.54E+07,1.02E+08,1.02E+08,5.87E+07,9.87E+07,8.22E+07,1.25E+08,,,5.68E+07,9.54E+07,,,8.55E+07,9.45E+07,5.52E+07,1.01E+08,1.12E+08,1.37E+08,737956,1.13E+08,5.46E+07,1.27E+08,,,7.58E+07,,5.58E+07,1.04E+08,8.83E+07,8.52E+07,1.12E+08,1.29E+08,5.61E+07,5.47E+07,5.30E+07,5.47E+07,5.09E+07,4.94E+07
#c36,71,3601.4,0.9076923,,7.21E+07,6.83E+07,5.74E+07,5.26E+07,5.20E+07,5.57E+07,6.56E+07,6.90E+07,5.21E+07,7.12E+07,7.71E+07,7.89E+07,7.15E+07,,7.61E+07,4.51E+07,9.55E+07,6.76E+07,6.47E+07,5.66E+07,6.27E+07,6.80E+07,4.78E+07,1.13E+08,7.47E+07,7.61E+07,8.26E+07,8.36E+07,4.87E+07,7.98E+07,6.84E+07,9.83E+07,1.19E+08,,4.78E+07,7.77E+07,,,7.08E+07,7.81E+07,4.67E+07,8.23E+07,9.31E+07,1.11E+08,477316,8.98E+07,4.60E+07,9.73E+07,1.25E+08,,6.33E+07,1.21E+08,4.76E+07,8.19E+07,7.21E+07,6.90E+07,9.24E+07,1.05E+08,4.79E+07,4.65E+07,4.51E+07,4.59E+07,4.31E+07,4.21E+07
#Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1042_IDENT:A+D,174,1044.1,0.5846154,,,1030492,3115525,9781045,1.09E+07,4730552,2.02E+07,2.21E+07,,738518,487093,652786,2134876,,482486,,1140546,1065027,279084,311010,228064,536772,,,1406507,1483954,456509,1343231,,1362069,,,,,,357727,,,,672296,,895820,1045574,415335,,1151283,,1164420,1944781,,1599966,,,579842,1387365,753213,995347,753211,,,,874904,,
#Valine_(1TMS)_BP_RI:1080_IDENT:B+D,146,1085.2,0.6615385,,,85806,180605,343007,677478,801620,3124376,4152421,,358841,677994,683889,437540,,291957,,1117207,558746,256554,180994,195823,690709,,,451927,380661,370164,690594,,1101116,293283,986471,578952,,,263247,,,130492,637010,,1301880,1461043,599484,,1358100,,103281,2741710,,2206408,86932,,1462386,1183617,665560,599662,522092,,,,820827,,
#Valine_(2TMS)_MP_RI:1212_IDENT:B+D,144,1212.9,0.6615385,,,1346730,2358250,6510531,1.27E+07,1.57E+07,6.98E+07,1.43E+08,,7199710,1.12E+07,1.47E+07,8836835,,8238196,,2.59E+07,1.21E+07,4994275,3470780,3019044,1.20E+07,,,1.78E+07,9970987,4493296,1.17E+07,,2.35E+07,1.12E+07,1.87E+07,5972190,,,8595533,,,6595614,1.09E+07,,1.97E+07,3.09E+07,1.01E+07,,1.48E+07,,1.60E+07,2.77E+07,,3.65E+07,1.21E+07,,2.42E+07,1.72E+07,1.04E+07,1.09E+07,8939472,,,,7579163,,
#Glyceric acid_(3TMS)_MP_RI:1339_IDENT:A+B,189,1337.3,0.6615385,,,432801,768080,1796837,3907011,5929508,2.18E+07,4.68E+07,,5617731,4084070,3356588,4248985,,2332807,,1.87E+07,1.36E+07,795143,480639,2609982,1308429,,,1.38E+07,1945368,5532219,748251,,2.07E+07,1.01E+07,2.83E+07,1.17E+07,,,3020580,,,9599247,821517,,8857284,1.00E+07,559597,,9651103,,8115849,1.97E+07,,7484294,1.14E+07,,8540030,1.53E+07,6892455,5459514,1.33E+07,,,,4030733,,
#Unknown 82,119,1377.3,0.8153846,,,129938,,107358,,146314,104861,168280,187490,4.49E+07,5.64E+07,7.05E+07,1159945,,4.11E+07,253627,1.22E+08,1904083,2.02E+07,8121569,7741362,6.12E+07,224718,,9864600,1.04E+07,1.79E+07,2.44E+07,83963,2.03E+07,1.12E+07,2.18E+07,5.69E+07,,102168,5.67E+07,,,2.27E+07,1.18E+07,102202,6.20E+07,8.86E+07,3.65E+07,,7.79E+07,111547,1.03E+08,1.02E+08,,6.13E+07,1.30E+08,,7.79E+07,6.25E+07,6.80E+07,7.87E+07,8.96E+07,120648,130271,111513,3.72E+07,103278,122761
#Serine_(4TMS)_BP_RI:1571_IDENT:C+D,114,1566.3,0.646153867,,,144515,256234,369068,558171,614571,1342847,,,323890,434945,560254,335273,,524093,,861428,540960,352339,494349,390380,646534,,,452326,779513,742282,1130923,,1674283,582576,1693784,753546,,,837961,,,294832,1324934,,1404814,1202365,852556,,1065759,,1310911,3071599,,1622370,1106310,,1990864,2124096,1306578,1361826,1094036,,,,920032,,
#Unknown 171,116,1900.4,0.261538476,,,3062771,2866948,3401355,4239405,4453789,,,,,4325617,,,,,,,,4552881,4600292,4757008,,164309,,,4848716,5779090,,,,,,7321572,,,,,,,,,,,8690722,,,,,,,,,,,,5141190,,,116858,,,5338860,,
#Sucrose_(8TMS)_MP_RI:2630_IDENT:A+C,217,2625.4,0.015384615,,,826340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Lactose_(1MEOX)(8TMS)_BP_RI:2693_IDENT:B+D,204,2672.6,0.646153867,,,69794,211344,1791461,49656,,795561,370526,,981621,821953,553109,631278,,448153,,314729,150450,403488,1510051,159104,345317,,,79459,120056,124610,68692,,740138,80912,2441418,1033450,,,217410,,,227552,1668896,,1625895,780811,404593,,220533,,307379,2882285,,312670,829619,,283291,1083761,676204,1820331,663577,,,,367759,,
#Methionine_(1TMS)_BP_RI:1421_IDENT:C+D,104,1420.6,0.646153867,,,,325435,638726,1163096,1390482,6737494,7526490,,1322558,1323852,1813523,1676667,,1427853,,6746589,4119758,1053818,899789,1043348,2649451,,,4449778,2641317,1812649,3154296,,1.11E+07,1620366,2531720,3190942,,,1546781,,,1476116,3687718,,6303830,7807601,2603983,,8276214,,9320632,1.32E+07,,6204519,3780346,,6119921,5895905,2281104,2198575,1873671,,,,2675386,,
#Proline [+CO2]_(2TMS)_BP_RI:1585_IDENT:A+B,142,1581.7,0.5846154,,,,93800,180894,429930,,5296326,8831450,,,181511,349988,136046,,,,1616648,818943,,66979,64599,445833,,,397676,307675,378841,1165858,,2830290,309486,2605595,1380894,,,265109,,,258484,758820,,1456399,2110492,953011,,1843890,,1261766,4207488,,3080921,1089133,,1814238,2219186,852747,452216,513997,,,,689184,,
#Ornithine (3TMS)_M000028_A176006-101-0_NA_1750.77_TRUE_VAR5_ALK,174,1749.5,0.630769253,,,,124051,322529,636613,716857,2947135,6115079,,1037673,2277764,2299934,1714845,,1501808,,2998469,1333398,632400,561079,436026,1895028,,,,212599,575007,1144275,,3858669,498386,1697886,217939,,,1160043,,,614337,2965644,,2370043,1868707,849263,,1931341,,1610277,2697832,,2567236,1147936,,2538013,3142486,1799184,1494344,987708,,,,1368705,,
#Lysine (3TMS)_M000000_A186002-101-0_NA_1849.23_TRUE_VAR5_ALK,174,1852.3,0.6769231,,,,787314,1965357,3894541,4395032,1.68E+07,2.55E+07,,1.54E+07,1.27E+07,1.97E+07,1.37E+07,,1.66E+07,,4.84E+07,3.42E+07,8162550,8256235,8883291,2.45E+07,,,1.69E+07,3.78E+07,1.65E+07,3.28E+07,,1.15E+08,4.45E+07,1.18E+08,4.20E+07,,,1.18E+07,,,1.26E+07,4.17E+07,,4.70E+07,5.04E+07,9205729,,6.21E+07,67369,5.90E+07,1.17E+08,,4.16E+07,3.54E+07,79131,5.91E+07,6.37E+07,2.92E+07,4.03E+07,4.00E+07,,,,2.26E+07,,
#Glucose_(1MEOX)(5TMS)_BP_RI:1903_IDENT:B+D,319,1900.1,0.646153867,,,,1321176,,1.15E+07,1.23E+07,6.78E+07,9.81E+07,,4.27E+07,2.47E+07,4.58E+07,3.89E+07,,2.29E+07,,1.09E+08,5.45E+07,1.27E+07,1.76E+07,1.77E+07,4.30E+07,,2314049,3.84E+07,2.89E+07,1.82E+07,4.81E+07,,7.40E+07,4.18E+07,1.04E+08,3.49E+07,,,4.98E+07,,,3.19E+07,4.29E+07,,8.99E+07,8.30E+07,3.86E+07,,1.09E+08,,9.24E+07,1.08E+08,,6.76E+07,8.81E+07,,6.23E+07,6.67E+07,3.17E+07,3.58E+07,5.02E+07,,,,3.87E+07,,
#NA_M000000_A203003-101-0_NA_2013.82_PRED_VAR5_ALK,204,2026,0.6615385,,,,384458,1610497,3154301,3281335,1.23E+07,1.35E+07,,1.06E+07,6625132,1.01E+07,8673027,,5203346,,1.81E+07,1.06E+07,3224358,5058479,4873153,1.04E+07,,76690,6697239,6033851,4203637,9037717,,1.33E+07,9613883,1.51E+07,5019852,,,1.02E+07,,,6726846,9365931,,1.66E+07,1.29E+07,4140006,,1.39E+07,,1.12E+07,1.34E+07,,1.49E+07,8994047,,1.09E+07,1.32E+07,7303653,6250887,7824061,,,,9238896,,
#Glucose_(1MEOX)(5TMS)_MP_RI:1885_IDENT:B+D,217,1869.6,0.07692308,,,,,7643678,1.83E+07,2.25E+07,1.11E+08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Unknown 171,319,1900,0.015384615,,,,,5355874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Ethanolamine (3TMS)_M000096_A128002-101-0_NA_1261.65_PRED_VAR5_ALK,174,1269.6,0.6,,,,,,,244435,757125,1763266,,1660876,1289058,1806201,1666381,,971799,,2189158,1956742,345341,628555,578217,1362633,,,1182241,2739422,764449,1806217,,2258637,4147853,1819179,1038168,,,1753227,,,632154,1426762,,1994052,2124720,726567,,1755250,,2083348,2046550,,2163690,1649434,,2474200,1993091,1518364,1748654,1886250,,,,1633039,,
#Serine (3TMS)_M000015_A138001-101-0_NA_1352.68_TRUE_VAR5_ALK,188,1367.4,0.015384615,,,,,,,,,2.36E+07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Butanoic acid, 2-hydroxy- (2TMS)_M000000_A111002-101-0_NA_1112.52_TRUE_VAR5_ALK",131,1119.8,0.215384617,,,,,,,,,,,948332,,,484278,,,,,,,,,382167,,1241018,,2222676,608516,2094641,,,2970057,,,,112125,,,,,763618,,,,,,,,,,,730187,,114698,,,,1901564,,,,,344961,,
#Unknown 33,117,1146.6,0.5538462,,,,,,,,,,,1.40E+07,9770541,2.07E+07,1.51E+07,,7663608,,3.20E+07,9610506,6377157,5745226,5423559,1.10E+07,,,7769485,8089642,3868153,3989130,,1.78E+07,8378560,4.32E+07,1.33E+07,,,1.66E+07,,,1.02E+07,1.44E+07,,4.63E+07,6.66E+07,2.70E+07,,5.13E+07,,3.65E+07,6.71E+07,,2.99E+07,2.17E+07,,5.35E+07,3.78E+07,2.14E+07,1.83E+07,3.10E+07,,,,2.09E+07,,
#Leucine (2TMS)_M000025_A129002-101-0_NA_1264.43_TRUE_VAR5_ALK,299,1276.7,0.138461545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Proline, 4-hydroxy-, cis- (2TMS)_M000000_A144013-101-0_NA_1449.46_TRUE_VAR5_ALK",158,1473.8,0.5538462,,,,,,,,,,,1034962,850820,1831372,928478,,754355,,1774624,938871,187003,186724,197955,729654,,,739381,1015707,394228,770152,,2208317,1036728,3121227,1164341,,,904354,,,422879,1097643,,828450,997166,1159403,,931314,,972609,1982534,,462634,988314,,592017,1560036,825159,1984701,1527685,,,,385772,,
#Threonic acid (4TMS)_M000078_A156001-101-0_NA_1545.94_TRUE_VAR5_ALK,292,1552.9,0.5538462,,,,,,,,,,,1153487,1377042,1602896,1031958,,837217,,2296347,1572536,319504,435909,433299,1445443,,,1407964,1679327,521808,937598,,2960468,1638426,3351801,1998867,,,1302200,,,664017,1532477,,2010972,2671935,987589,,2693334,,1928385,2547688,,1362258,1724696,,2480185,1924633,1037027,1278770,869244,,,,1022304,,
#Fucose (1MEOX) (4TMS) MP_M000591_A173002-101-0_NA_1716.3_TRUE_VAR5_ALK,117,1713.6,0.461538464,,,,,,,,,,,793188,,,766716,,,,946450,1586217,214720,211067,229485,,,,896652,1463625,498194,757024,,2029423,2018982,1658938,1091507,,,1237983,,,516581,,,1625290,2228060,934337,,1798489,,1732431,2086156,,1213732,1896865,,1327386,2342738,1160604,1515885,2162419,,,,,,
#Maltose_(1MEOX)(8TMS)_MP_RI:2723_IDENT:C+D,361,2719,0.5538462,,,,,,,,,,,445222,291237,270482,219779,,119010,,968356,179107,282613,114329,68101,166887,,,57229,283787,184192,203477,,149026,80966,177141,128771,,,68000,,,108593,87478,,422503,450773,116638,,164209,,264584,373550,,324305,223030,,264923,578706,449120,1613080,532027,,,,72621,,
