"file","metabolite","quantMasses","intensity","rt","ri"
"e10222ch_100_c5.cdf","c10","71;85;99",19200729,393.831,1000
"e10222ch_100_c5.cdf","c12","71;85;99",14186295,688.031,1200
"e10222ch_100_c5.cdf","c15","71;85;99",16535090,1086.23,1500
"e10222ch_100_c5.cdf","c18","71;85;99",19062722,1386.43,1800
"e10222ch_100_c5.cdf","c19","71;85;99",29955809,1474.83,1900
"e10222ch_100_c5.cdf","c22","71;85;99",32573217,1715.03,2200
"e10222ch_100_c5.cdf","c28","71;85;99",27688100,2113.83,2800
"e10222ch_100_c5.cdf","c32","71;85;99",22152855,2336.63,3200
"e10222ch_100_c5.cdf","c36","71;85;99",15434145,2534.63,3600
"e10222ch_101_c6.cdf","c10","71;85;99",19392327,393.832,1000
"e10222ch_101_c6.cdf","c12","71;85;99",16647343,688.232,1200
"e10222ch_101_c6.cdf","c15","71;85;99",19922827,1086.43,1500
"e10222ch_101_c6.cdf","c18","71;85;99",21668682,1386.63,1800
"e10222ch_101_c6.cdf","c19","71;85;99",33328745,1475.23,1900
"e10222ch_101_c6.cdf","c22","71;85;99",34565860,1715.43,2200
"e10222ch_101_c6.cdf","c28","71;85;99",30139219,2114.23,2800
"e10222ch_101_c6.cdf","c32","71;85;99",24616276,2337.03,3200
"e10222ch_101_c6.cdf","c36","71;85;99",16821784,2535.03,3600
"e10222ch_102_c7.cdf","c10","71;85;99",19809338,393.831,1000
"e10222ch_102_c7.cdf","c12","71;85;99",18277432,688.231,1200
"e10222ch_102_c7.cdf","c15","71;85;99",23767474,1086.43,1500
"e10222ch_102_c7.cdf","c18","71;85;99",25476345,1386.63,1800
"e10222ch_102_c7.cdf","c19","71;85;99",36150003,1475.23,1900
"e10222ch_102_c7.cdf","c22","71;85;99",36576796,1715.23,2200
"e10222ch_102_c7.cdf","c28","71;85;99",30715199,2114.23,2800
"e10222ch_102_c7.cdf","c32","71;85;99",27003143,2336.83,3200
"e10222ch_102_c7.cdf","c36","71;85;99",20057696,2535.03,3600
"e10222ch_22_c1.cdf","c10","71;85;99",17588991,394.432,1000
"e10222ch_22_c1.cdf","c12","71;85;99",10642285,688.632,1200
"e10222ch_22_c1.cdf","c15","71;85;99",11804982,1086.63,1500
"e10222ch_22_c1.cdf","c18","71;85;99",14084414,1387.03,1800
"e10222ch_22_c1.cdf","c19","71;85;99",19931526,1475.23,1900
"e10222ch_22_c1.cdf","c22","71;85;99",23251042,1715.63,2200
"e10222ch_22_c1.cdf","c28","71;85;99",21746560,2114.83,2800
"e10222ch_22_c1.cdf","c32","71;85;99",17429312,2337.43,3200
"e10222ch_22_c1.cdf","c36","71;85;99",11938096,2535.63,3600
"e10222ch_23_c2.cdf","c10","71;85;99",18517909,394.616,1000
"e10222ch_23_c2.cdf","c12","71;85;99",11487557,688.816,1200
"e10222ch_23_c2.cdf","c15","71;85;99",12257010,1086.82,1500
"e10222ch_23_c2.cdf","c18","71;85;99",15561898,1387.02,1800
"e10222ch_23_c2.cdf","c19","71;85;99",24193379,1475.42,1900
"e10222ch_23_c2.cdf","c22","71;85;99",26306275,1715.62,2200
"e10222ch_23_c2.cdf","c28","71;85;99",23698011,2114.62,2800
"e10222ch_23_c2.cdf","c32","71;85;99",18740912,2337.42,3200
"e10222ch_23_c2.cdf","c36","71;85;99",13905654,2535.62,3600
"e10222ch_24_c3.cdf","c10","71;85;99",18379441,394.647,1000
"e10222ch_24_c3.cdf","c12","71;85;99",11777919,688.647,1200
"e10222ch_24_c3.cdf","c15","71;85;99",13383225,1086.65,1500
"e10222ch_24_c3.cdf","c18","71;85;99",16146082,1386.85,1800
"e10222ch_24_c3.cdf","c19","71;85;99",24660411,1475.45,1900
"e10222ch_24_c3.cdf","c22","71;85;99",26361074,1715.45,2200
"e10222ch_24_c3.cdf","c28","71;85;99",24467573,2114.65,2800
"e10222ch_24_c3.cdf","c32","71;85;99",21259468,2337.45,3200
"e10222ch_24_c3.cdf","c36","71;85;99",18977892,2535.45,3600
"e10222ch_25_c4.cdf","c10","71;85;99",18651630,394.432,1000
"e10222ch_25_c4.cdf","c12","71;85;99",12743923,688.832,1200
"e10222ch_25_c4.cdf","c15","71;85;99",14384980,1086.83,1500
"e10222ch_25_c4.cdf","c18","71;85;99",16944779,1387.03,1800
"e10222ch_25_c4.cdf","c19","71;85;99",26666485,1475.63,1900
"e10222ch_25_c4.cdf","c22","71;85;99",27332814,1715.63,2200
"e10222ch_25_c4.cdf","c28","71;85;99",24263116,2114.83,2800
"e10222ch_25_c4.cdf","c32","71;85;99",19641991,2337.43,3200
"e10222ch_25_c4.cdf","c36","71;85;99",13185638,2535.63,3600
"e10222ch_26_c5.cdf","c10","71;85;99",18260910,394.615,1000
"e10222ch_26_c5.cdf","c12","71;85;99",12462001,688.815,1200
"e10222ch_26_c5.cdf","c15","71;85;99",14258686,1086.82,1500
"e10222ch_26_c5.cdf","c18","71;85;99",16992969,1387.01,1800
"e10222ch_26_c5.cdf","c19","71;85;99",26696609,1475.42,1900
"e10222ch_26_c5.cdf","c22","71;85;99",26852218,1715.61,2200
"e10222ch_26_c5.cdf","c28","71;85;99",23975361,2114.82,2800
"e10222ch_26_c5.cdf","c32","71;85;99",19294486,2337.61,3200
"e10222ch_26_c5.cdf","c36","71;85;99",13187194,2535.61,3600
"e10222ch_27_c6.cdf","c10","71;85;99",18068095,394.016,1000
"e10222ch_27_c6.cdf","c12","71;85;99",13651561,688.416,1200
"e10222ch_27_c6.cdf","c15","71;85;99",16697483,1086.62,1500
"e10222ch_27_c6.cdf","c18","71;85;99",18194145,1386.82,1800
"e10222ch_27_c6.cdf","c19","71;85;99",29032613,1475.22,1900
"e10222ch_27_c6.cdf","c22","71;85;99",27770839,1715.42,2200
"e10222ch_27_c6.cdf","c28","71;85;99",24635244,2114.62,2800
"e10222ch_27_c6.cdf","c32","71;85;99",19931857,2337.22,3200
"e10222ch_27_c6.cdf","c36","71;85;99",13881308,2535.42,3600
"e10222ch_28_c7.cdf","c10","71;85;99",17963591,394.215,1000
"e10222ch_28_c7.cdf","c12","71;85;99",13455673,688.415,1200
"e10222ch_28_c7.cdf","c15","71;85;99",17147133,1086.62,1500
"e10222ch_28_c7.cdf","c18","71;85;99",18635384,1386.82,1800
"e10222ch_28_c7.cdf","c19","71;85;99",30289450,1475.42,1900
"e10222ch_28_c7.cdf","c22","71;85;99",27307468,1715.61,2200
"e10222ch_28_c7.cdf","c28","71;85;99",23623561,2114.61,2800
"e10222ch_28_c7.cdf","c32","71;85;99",19042291,2337.42,3200
"e10222ch_28_c7.cdf","c36","71;85;99",14395323,2535.42,3600
"e10222ch_59_c1.cdf","c10","71;85;99",17013692,394.432,1000
"e10222ch_59_c1.cdf","c12","71;85;99",10840290,688.432,1200
"e10222ch_59_c1.cdf","c15","71;85;99",12121816,1086.43,1500
"e10222ch_59_c1.cdf","c18","71;85;99",14668569,1386.83,1800
"e10222ch_59_c1.cdf","c19","71;85;99",20391703,1475.23,1900
"e10222ch_59_c1.cdf","c22","71;85;99",23635486,1715.43,2200
"e10222ch_59_c1.cdf","c28","71;85;99",21815818,2114.63,2800
"e10222ch_59_c1.cdf","c32","71;85;99",17834616,2337.23,3200
"e10222ch_59_c1.cdf","c36","71;85;99",13187355,2535.43,3600
"e10222ch_60_c2.cdf","c10","71;85;99",18404687,394.631,1000
"e10222ch_60_c2.cdf","c12","71;85;99",11501197,688.631,1200
"e10222ch_60_c2.cdf","c15","71;85;99",12531905,1086.63,1500
"e10222ch_60_c2.cdf","c18","71;85;99",16627900,1386.83,1800
"e10222ch_60_c2.cdf","c19","71;85;99",25668033,1475.43,1900
"e10222ch_60_c2.cdf","c22","71;85;99",28118825,1715.43,2200
"e10222ch_60_c2.cdf","c28","71;85;99",25047313,2114.63,2800
"e10222ch_60_c2.cdf","c32","71;85;99",20241976,2320.03,3200
"e10222ch_60_c2.cdf","c36","71;85;99",14357405,2518.03,3600
"e10222ch_61_c3.cdf","c10","71;85;99",18599132,394.215,1000
"e10222ch_61_c3.cdf","c12","71;85;99",11815038,688.415,1200
"e10222ch_61_c3.cdf","c15","71;85;99",13634418,1086.42,1500
"e10222ch_61_c3.cdf","c18","71;85;99",16925213,1386.61,1800
"e10222ch_61_c3.cdf","c19","71;85;99",25905417,1475.01,1900
"e10222ch_61_c3.cdf","c22","71;85;99",28348210,1715.22,2200
"e10222ch_61_c3.cdf","c28","71;85;99",25251582,2114.22,2800
"e10222ch_61_c3.cdf","c32","71;85;99",20719981,2337.22,3200
"e10222ch_61_c3.cdf","c36","71;85;99",15032257,2535.21,3600
"e10222ch_62_c4.cdf","c10","71;85;99",18059994,393.831,1000
"e10222ch_62_c4.cdf","c12","71;85;99",13276331,688.231,1200
"e10222ch_62_c4.cdf","c15","71;85;99",15460435,1086.23,1500
"e10222ch_62_c4.cdf","c18","71;85;99",17812088,1386.63,1800
"e10222ch_62_c4.cdf","c19","71;85;99",28510473,1475.03,1900
"e10222ch_62_c4.cdf","c22","71;85;99",29937742,1715.23,2200
"e10222ch_62_c4.cdf","c28","71;85;99",25564940,2114.23,2800
"e10222ch_62_c4.cdf","c32","71;85;99",20633145,2336.83,3200
"e10222ch_62_c4.cdf","c36","71;85;99",14178628,2535.03,3600
"e10222ch_63_c5.cdf","c10","71;85;99",18645333,394.416,1000
"e10222ch_63_c5.cdf","c12","71;85;99",13023069,688.416,1200
"e10222ch_63_c5.cdf","c15","71;85;99",14809219,1086.42,1500
"e10222ch_63_c5.cdf","c18","71;85;99",18532231,1386.82,1800
"e10222ch_63_c5.cdf","c19","71;85;99",29341539,1475.22,1900
"e10222ch_63_c5.cdf","c22","71;85;99",30544780,1715.22,2200
"e10222ch_63_c5.cdf","c28","71;85;99",26586208,2114.22,2800
"e10222ch_63_c5.cdf","c32","71;85;99",21874940,2337.02,3200
"e10222ch_63_c5.cdf","c36","71;85;99",15579565,2535.22,3600
"e10222ch_64_c6.cdf","c10","71;85;99",19015145,394.016,1000
"e10222ch_64_c6.cdf","c12","71;85;99",14552374,688.216,1200
"e10222ch_64_c6.cdf","c15","71;85;99",17762270,1086.42,1500
"e10222ch_64_c6.cdf","c18","71;85;99",20395389,1386.62,1800
"e10222ch_64_c6.cdf","c19","71;85;99",32190164,1475.02,1900
"e10222ch_64_c6.cdf","c22","71;85;99",32284548,1715.22,2200
"e10222ch_64_c6.cdf","c28","71;85;99",27914575,2114.22,2800
"e10222ch_64_c6.cdf","c32","71;85;99",23207084,2337.02,3200
"e10222ch_64_c6.cdf","c36","71;85;99",16927742,2535.02,3600
"e10222ch_65_c7.cdf","c10","71;85;99",18386548,393.816,1000
"e10222ch_65_c7.cdf","c12","71;85;99",15178503,688.016,1200
"e10222ch_65_c7.cdf","c15","71;85;99",20166965,1086.42,1500
"e10222ch_65_c7.cdf","c18","71;85;99",20932715,1386.42,1800
"e10222ch_65_c7.cdf","c19","71;85;99",32987189,1475.02,1900
"e10222ch_65_c7.cdf","c22","71;85;99",30939015,1715.22,2200
"e10222ch_65_c7.cdf","c28","71;85;99",26727369,2114.22,2800
"e10222ch_65_c7.cdf","c32","71;85;99",22300215,2337.02,3200
"e10222ch_65_c7.cdf","c36","71;85;99",16223076,2535.02,3600
"e10222ch_96_c1.cdf","c10","71;85;99",18446933,393.847,1000
"e10222ch_96_c1.cdf","c12","71;85;99",12041880,688.047,1200
"e10222ch_96_c1.cdf","c15","71;85;99",14068637,1086.25,1500
"e10222ch_96_c1.cdf","c18","71;85;99",16706274,1386.45,1800
"e10222ch_96_c1.cdf","c19","71;85;99",22897694,1474.85,1900
"e10222ch_96_c1.cdf","c22","71;85;99",27094760,1714.85,2200
"e10222ch_96_c1.cdf","c28","71;85;99",24275765,2114.05,2800
"e10222ch_96_c1.cdf","c32","71;85;99",20179886,2336.65,3200
"e10222ch_96_c1.cdf","c36","71;85;99",14561230,2534.85,3600
"e10222ch_97_c2.cdf","c10","71;85;99",18609247,394.031,1000
"e10222ch_97_c2.cdf","c12","71;85;99",12421309,688.231,1200
"e10222ch_97_c2.cdf","c15","71;85;99",14816130,1086.23,1500
"e10222ch_97_c2.cdf","c18","71;85;99",18882415,1386.63,1800
"e10222ch_97_c2.cdf","c19","71;85;99",27919038,1475.03,1900
"e10222ch_97_c2.cdf","c22","71;85;99",30960478,1715.03,2200
"e10222ch_97_c2.cdf","c28","71;85;99",27036278,2114.23,2800
"e10222ch_97_c2.cdf","c32","71;85;99",22576025,2336.83,3200
"e10222ch_97_c2.cdf","c36","71;85;99",16316891,2534.83,3600
"e10222ch_98_c3.cdf","c10","71;85;99",18569404,393.816,1000
"e10222ch_98_c3.cdf","c12","71;85;99",14529627,688.016,1200
"e10222ch_98_c3.cdf","c15","71;85;99",19368590,1086.22,1500
"e10222ch_98_c3.cdf","c18","71;85;99",20344253,1386.62,1800
"e10222ch_98_c3.cdf","c19","71;85;99",30190767,1475.02,1900
"e10222ch_98_c3.cdf","c22","71;85;99",32299549,1715.02,2200
"e10222ch_98_c3.cdf","c28","71;85;99",27838098,2114.02,2800
"e10222ch_98_c3.cdf","c32","71;85;99",22530386,2336.82,3200
"e10222ch_98_c3.cdf","c36","71;85;99",16545323,2534.82,3600
"e10222ch_99_c4.cdf","c10","71;85;99",19368391,394.062,1000
"e10222ch_99_c4.cdf","c12","71;85;99",14240178,688.062,1200
"e10222ch_99_c4.cdf","c15","71;85;99",17603965,1086.46,1500
"e10222ch_99_c4.cdf","c18","71;85;99",20165588,1386.66,1800
"e10222ch_99_c4.cdf","c19","71;85;99",31418867,1475.06,1900
"e10222ch_99_c4.cdf","c22","71;85;99",34424972,1715.06,2200
"e10222ch_99_c4.cdf","c28","71;85;99",28554002,2114.06,2800
"e10222ch_99_c4.cdf","c32","71;85;99",23110928,2336.66,3200
"e10222ch_99_c4.cdf","c36","71;85;99",16437560,2534.86,3600
"e10222ch_30_Quant1_200.cdf","c10","71;85;99",18150943,394.047,1000
"e10222ch_30_Quant1_200.cdf","c12","71;85;99",11443988,688.447,1200
"e10222ch_30_Quant1_200.cdf","c15","71;85;99",10440166,1086.45,1500
"e10222ch_30_Quant1_200.cdf","c18","71;85;99",11207433,1386.65,1800
"e10222ch_30_Quant1_200.cdf","c19","71;85;99",13791440,1475.05,1900
"e10222ch_30_Quant1_200.cdf","c22","71;85;99",21621814,1715.25,2200
"e10222ch_30_Quant1_200.cdf","c28","71;85;99",21983015,2114.45,2800
"e10222ch_30_Quant1_200.cdf","c32","71;85;99",17670951,2337.25,3200
"e10222ch_30_Quant1_200.cdf","c36","71;85;99",11934143,2535.25,3600
"e10222ch_31_Quant1_100.cdf","c10","71;85;99",17992324,394.278,1000
"e10222ch_31_Quant1_100.cdf","c12","71;85;99",11592346,688.478,1200
"e10222ch_31_Quant1_100.cdf","c15","71;85;99",10826701,1086.68,1500
"e10222ch_31_Quant1_100.cdf","c18","71;85;99",11246710,1386.88,1800
"e10222ch_31_Quant1_100.cdf","c19","71;85;99",13765523,1475.28,1900
"e10222ch_31_Quant1_100.cdf","c22","71;85;99",21569965,1715.48,2200
"e10222ch_31_Quant1_100.cdf","c28","71;85;99",22045493,2114.68,2800
"e10222ch_31_Quant1_100.cdf","c32","71;85;99",18125345,2337.28,3200
"e10222ch_31_Quant1_100.cdf","c36","71;85;99",12859359,2535.48,3600
"e10222ch_32_Quant1_50.cdf","c10","71;85;99",18519851,394.046,1000
"e10222ch_32_Quant1_50.cdf","c12","71;85;99",11638645,688.446,1200
"e10222ch_32_Quant1_50.cdf","c15","71;85;99",10937546,1086.45,1500
"e10222ch_32_Quant1_50.cdf","c18","71;85;99",11333682,1386.85,1800
"e10222ch_32_Quant1_50.cdf","c19","71;85;99",13890269,1475.05,1900
"e10222ch_32_Quant1_50.cdf","c22","71;85;99",21692469,1715.45,2200
"e10222ch_32_Quant1_50.cdf","c28","71;85;99",21548549,2114.45,2800
"e10222ch_32_Quant1_50.cdf","c32","71;85;99",17582176,2337.25,3200
"e10222ch_32_Quant1_50.cdf","c36","71;85;99",12033399,2535.25,3600
"e10222ch_33_Quant1_20.cdf","c10","71;85;99",18962149,394.278,1000
"e10222ch_33_Quant1_20.cdf","c12","71;85;99",12039925,688.478,1200
"e10222ch_33_Quant1_20.cdf","c15","71;85;99",11351320,1086.48,1500
"e10222ch_33_Quant1_20.cdf","c18","71;85;99",12075014,1386.68,1800
"e10222ch_33_Quant1_20.cdf","c19","71;85;99",14731113,1474.88,1900
"e10222ch_33_Quant1_20.cdf","c22","71;85;99",22853189,1715.28,2200
"e10222ch_33_Quant1_20.cdf","c28","71;85;99",22596617,2114.48,2800
"e10222ch_33_Quant1_20.cdf","c32","71;85;99",17779630,2337.28,3200
"e10222ch_33_Quant1_20.cdf","c36","71;85;99",11483247,2535.28,3600
"e10222ch_34_Quant1_10.cdf","c10","71;85;99",18794910,394.216,1000
"e10222ch_34_Quant1_10.cdf","c12","71;85;99",11944506,688.616,1200
"e10222ch_34_Quant1_10.cdf","c15","71;85;99",10607844,1086.62,1500
"e10222ch_34_Quant1_10.cdf","c18","71;85;99",11186115,1386.82,1800
"e10222ch_34_Quant1_10.cdf","c19","71;85;99",14014375,1475.22,1900
"e10222ch_34_Quant1_10.cdf","c22","71;85;99",21765908,1715.42,2200
"e10222ch_34_Quant1_10.cdf","c28","71;85;99",21939275,2114.62,2800
"e10222ch_34_Quant1_10.cdf","c32","71;85;99",17700092,2337.42,3200
"e10222ch_34_Quant1_10.cdf","c36","71;85;99",12101510,2535.42,3600
"e10222ch_35_Quant1_5.cdf","c10","71;85;99",17030560,394.016,1000
"e10222ch_35_Quant1_5.cdf","c12","71;85;99",10375193,688.416,1200
"e10222ch_35_Quant1_5.cdf","c15","71;85;99",9333019,1086.62,1500
"e10222ch_35_Quant1_5.cdf","c18","71;85;99",10011036,1386.82,1800
"e10222ch_35_Quant1_5.cdf","c19","71;85;99",12184882,1475.02,1900
"e10222ch_35_Quant1_5.cdf","c22","71;85;99",18878442,1715.42,2200
"e10222ch_35_Quant1_5.cdf","c28","71;85;99",18889341,2114.42,2800
"e10222ch_35_Quant1_5.cdf","c32","71;85;99",14955416,2337.22,3200
"e10222ch_35_Quant1_5.cdf","c36","71;85;99",9897563,2535.42,3600
"e10222ch_36_Quant1_2.cdf","c10","71;85;99",17659164,394.216,1000
"e10222ch_36_Quant1_2.cdf","c12","71;85;99",10811443,688.616,1200
"e10222ch_36_Quant1_2.cdf","c15","71;85;99",9471010,1086.82,1500
"e10222ch_36_Quant1_2.cdf","c18","71;85;99",10314932,1387.02,1800
"e10222ch_36_Quant1_2.cdf","c19","71;85;99",12911803,1475.22,1900
"e10222ch_36_Quant1_2.cdf","c22","71;85;99",19496887,1715.62,2200
"e10222ch_36_Quant1_2.cdf","c28","71;85;99",19806653,2114.62,2800
"e10222ch_36_Quant1_2.cdf","c32","71;85;99",16216800,2337.42,3200
"e10222ch_36_Quant1_2.cdf","c36","71;85;99",11303133,2535.62,3600
"e10222ch_37_Quant1_1.cdf","c10","71;85;99",17449047,394.216,1000
"e10222ch_37_Quant1_1.cdf","c12","71;85;99",10660564,688.616,1200
"e10222ch_37_Quant1_1.cdf","c15","71;85;99",9844996,1086.62,1500
"e10222ch_37_Quant1_1.cdf","c18","71;85;99",10808070,1386.82,1800
"e10222ch_37_Quant1_1.cdf","c19","71;85;99",13669450,1475.02,1900
"e10222ch_37_Quant1_1.cdf","c22","71;85;99",20288952,1715.42,2200
"e10222ch_37_Quant1_1.cdf","c28","71;85;99",20470133,2114.42,2800
"e10222ch_37_Quant1_1.cdf","c32","71;85;99",16578108,2337.22,3200
"e10222ch_37_Quant1_1.cdf","c36","71;85;99",11330674,2535.42,3600
"e10222ch_38_wash.cdf","c10","71;85;99",24641640,395.616,1000
"e10222ch_38_wash.cdf","c12","71;85;99",11725567,688.816,1200
"e10222ch_38_wash.cdf","c15","71;85;99",6823586,1086.42,1500
"e10222ch_38_wash.cdf","c18","71;85;99",11447600,1386.62,1800
"e10222ch_38_wash.cdf","c19","71;85;99",16365947,1475.02,1900
"e10222ch_38_wash.cdf","c22","71;85;99",28187314,1715.42,2200
"e10222ch_38_wash.cdf","c28","71;85;99",27781828,2114.42,2800
"e10222ch_38_wash.cdf","c32","71;85;99",24373645,2337.22,3200
"e10222ch_38_wash.cdf","c36","71;85;99",15650701,2535.22,3600
"e10222ch_39_IdentA.cdf","c10","71;85;99",19745649,393.6,1000
"e10222ch_39_IdentA.cdf","c12","71;85;99",13271875,688.4,1200
"e10222ch_39_IdentA.cdf","c15","71;85;99",74834,1071.4,1500
"e10222ch_39_IdentA.cdf","c18","71;85;99",11504684,1386.8,1800
"e10222ch_39_IdentA.cdf","c19","71;85;99",14092030,1475,1900
"e10222ch_39_IdentA.cdf","c22","71;85;99",21761803,1715.2,2200
"e10222ch_39_IdentA.cdf","c28","71;85;99",26224768,2114.4,2800
"e10222ch_39_IdentA.cdf","c32","71;85;99",18719982,2337.2,3200
"e10222ch_39_IdentA.cdf","c36","71;85;99",12612097,2535.2,3600
"e10222ch_41_IdentB.cdf","c10","71;85;99",18070322,394.216,1000
"e10222ch_41_IdentB.cdf","c12","71;85;99",11920371,688.616,1200
"e10222ch_41_IdentB.cdf","c15","71;85;99",12084600,1086.82,1500
"e10222ch_41_IdentB.cdf","c18","71;85;99",11737074,1387.02,1800
"e10222ch_41_IdentB.cdf","c19","71;85;99",15087042,1475.22,1900
"e10222ch_41_IdentB.cdf","c22","71;85;99",22730988,1715.62,2200
"e10222ch_41_IdentB.cdf","c28","71;85;99",26531928,2114.62,2800
"e10222ch_41_IdentB.cdf","c32","71;85;99",18641295,2337.42,3200
"e10222ch_41_IdentB.cdf","c36","71;85;99",11781497,2535.42,3600
"e10222ch_43_IdentC.cdf","c10","71;85;99",19629376,394.415,1000
"e10222ch_43_IdentC.cdf","c12","71;85;99",13031150,688.615,1200
"e10222ch_43_IdentC.cdf","c15","71;85;99",12138857,1086.62,1500
"e10222ch_43_IdentC.cdf","c18","71;85;99",12747985,1386.82,1800
"e10222ch_43_IdentC.cdf","c19","71;85;99",16028790,1475.22,1900
"e10222ch_43_IdentC.cdf","c22","71;85;99",23808080,1715.42,2200
"e10222ch_43_IdentC.cdf","c28","71;85;99",28271572,2114.61,2800
"e10222ch_43_IdentC.cdf","c32","71;85;99",20007097,2337.22,3200
"e10222ch_43_IdentC.cdf","c36","71;85;99",13183016,2535.42,3600
"e10222ch_45_IdentD.cdf","c10","71;85;99",20010242,394.232,1000
"e10222ch_45_IdentD.cdf","c12","71;85;99",13318310,688.432,1200
"e10222ch_45_IdentD.cdf","c15","71;85;99",12198006,1086.63,1500
"e10222ch_45_IdentD.cdf","c18","71;85;99",12607225,1386.83,1800
"e10222ch_45_IdentD.cdf","c19","71;85;99",16499677,1475.23,1900
"e10222ch_45_IdentD.cdf","c22","71;85;99",23946545,1715.43,2200
"e10222ch_45_IdentD.cdf","c28","71;85;99",23255393,2114.63,2800
"e10222ch_45_IdentD.cdf","c32","71;85;99",19144922,2337.23,3200
"e10222ch_45_IdentD.cdf","c36","71;85;99",13696372,2535.43,3600
"e10223ch_15_c8.cdf","c10","71;85;99",38199054,393.815,1000
"e10223ch_15_c8.cdf","c12","71;85;99",27354731,688.015,1200
"e10223ch_15_c8.cdf","c15","71;85;99",28606914,1086.01,1500
"e10223ch_15_c8.cdf","c18","71;85;99",38803017,1386.42,1800
"e10223ch_15_c8.cdf","c19","71;85;99",53135303,1474.82,1900
"e10223ch_15_c8.cdf","c22","71;85;99",61601609,1715.01,2200
"e10223ch_15_c8.cdf","c28","71;85;99",57628536,2114.01,2800
"e10223ch_15_c8.cdf","c32","71;85;99",50567039,2336.82,3200
"e10223ch_15_c8.cdf","c36","71;85;99",36187232,2534.82,3600
"e10223ch_16_c9.cdf","c10","71;85;99",39774503,393.815,1000
"e10223ch_16_c9.cdf","c12","71;85;99",31190237,688.015,1200
"e10223ch_16_c9.cdf","c15","71;85;99",34855926,1086.22,1500
"e10223ch_16_c9.cdf","c18","71;85;99",43743187,1386.42,1800
"e10223ch_16_c9.cdf","c19","71;85;99",57972105,1474.82,1900
"e10223ch_16_c9.cdf","c22","71;85;99",64637702,1715.22,2200
"e10223ch_16_c9.cdf","c28","71;85;99",59875415,2114.22,2800
"e10223ch_16_c9.cdf","c32","71;85;99",53006631,2337.01,3200
"e10223ch_16_c9.cdf","c36","71;85;99",37373686,2535.01,3600
"e10223ch_17_c10.cdf","c10","71;85;99",38509364,393.415,1000
"e10223ch_17_c10.cdf","c12","71;85;99",30115176,687.815,1200
"e10223ch_17_c10.cdf","c15","71;85;99",31797001,1086.01,1500
"e10223ch_17_c10.cdf","c18","71;85;99",40267784,1386.22,1800
