"Metabolite","Dilution","Concentration","ChromIntensities","OwnBorderIntensities","Batch_Id"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.005,-99,-99,-99,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.01,-99,-99,-99,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.02,5816.066884,53524,NA,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.05,14540.16721,74009,NA,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.1,29080.33442,212654,NA,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.2,58160.66884,260768,NA,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",0.5,145401.6721,1054073,NA,"e10222ch"
"Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D",1,290803.3442,1796288,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.005,2230.9477065,555718,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.01,4461.895413,788329,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.02,8923.790826,841087,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.05,22309.477065,814113,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.1,44618.95413,969357,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.2,89237.90826,889332,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",0.5,223094.77065,2307324,NA,"e10222ch"
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C",1,446189.5413,3115146,NA,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.005,-99,-99,-99,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.01,-99,-99,-99,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.02,853.6064874,25669,NA,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.05,2134.0162185,5266,NA,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.1,4268.032437,36494,NA,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.2,8536.064874,49008,NA,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",0.5,21340.162185,75173,NA,"e10222ch"
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D",1,42680.32437,133327,NA,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.005,-99,-99,-99,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.01,-99,-99,-99,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.02,224.4920866,190029,NA,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.05,561.2302165,209737,NA,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.1,1122.460433,302085,NA,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.2,2244.920866,404314,NA,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",0.5,5612.302165,1335595,NA,"e10222ch"
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C",1,11224.60433,2396247,NA,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.005,-99,-99,-99,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.01,-99,-99,-99,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.02,-99,-99,-99,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.05,-99,-99,-99,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.1,6660.450246,29143,NA,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.2,13320.900492,74095,NA,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",0.5,33302.25123,131190,NA,"e10222ch"
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C",1,66604.50246,250134,NA,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.005,-99,-99,-99,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.01,-99,-99,-99,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.02,-99,-99,-99,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.05,4574.2166655,51562,NA,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.1,9148.433331,100767,NA,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.2,18296.866662,139919,NA,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",0.5,45742.166655,473667,NA,"e10222ch"
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C",1,91484.33331,876545,NA,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.005,-99,-99,-99,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.01,-99,-99,-99,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.02,-99,-99,-99,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.05,-99,-99,-99,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.1,3811.55664,32149,NA,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.2,7623.11328,38880,NA,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",0.5,19057.7832,23179,NA,"e10222ch"
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D",1,38115.5664,44746,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.005,-99,-99,-99,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.01,426.8032437,41152,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.02,853.6064874,39041,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.05,2134.0162185,105040,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.1,4268.032437,213735,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.2,8536.064874,354467,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",0.5,21340.162185,1401450,NA,"e10222ch"
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D",1,42680.32437,2439040,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.005,570.939195,111143,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.01,1141.87839,96609,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.02,2283.75678,111965,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.05,5709.39195,1e+05,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.1,11418.7839,104201,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.2,22837.5678,144381,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",0.5,57093.9195,162297,NA,"e10222ch"
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D",1,114187.839,159935,NA,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.005,-99,-99,-99,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.01,-99,-99,-99,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.02,1829.6866662,157547,NA,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.05,4574.2166655,221820,NA,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.1,9148.433331,212556,NA,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.2,18296.866662,293514,NA,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",0.5,45742.166655,973221,NA,"e10222ch"
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C",1,91484.33331,1679141,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.005,134.9819124,164268,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.01,269.9638248,205155,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.02,539.9276496,193486,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.05,1349.819124,165988,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.1,2699.638248,198964,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.2,5399.276496,204648,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",0.5,13498.19124,344272,NA,"e10222ch"
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D",1,26996.38248,322373,NA,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.005,-99,-99,-99,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.01,-99,-99,-99,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.02,-99,-99,-99,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.05,8394.895905,62408,NA,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.1,16789.79181,122252,NA,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.2,33579.58362,163259,NA,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",0.5,83948.95905,538955,NA,"e10222ch"
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D",1,167897.9181,1027591,NA,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.005,-99,-99,-99,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.01,-99,-99,-99,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.02,-99,-99,-99,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.05,3040.041692,22229,NA,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.1,6080.083384,62727,NA,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.2,12160.166768,92115,NA,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",0.5,30400.41692,637189,NA,"e10222ch"
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B",1,60800.83384,1061745,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.005,333.0225123,54759,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.01,666.0450246,96841,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.02,1332.0900492,155864,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.05,3330.225123,359137,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.1,6660.450246,785731,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.2,13320.900492,1110228,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",0.5,33302.25123,3968363,NA,"e10222ch"
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C",1,66604.50246,7554364,NA,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.005,-99,-99,-99,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.01,-99,-99,-99,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.02,-99,-99,-99,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.05,2117.0293845,17938,NA,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.1,4234.058769,63397,NA,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.2,8468.117538,114556,NA,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",0.5,21170.293845,431328,NA,"e10222ch"
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D",1,42340.58769,854812,NA,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.005,-99,-99,-99,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.01,-99,-99,-99,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.02,-99,-99,-99,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.05,2173.9130435,30923,NA,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.1,-99,-99,-99,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.2,8695.652174,34297,NA,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",0.5,21739.130435,56827,NA,"e10222ch"
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B",1,43478.26087,112563,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.005,133.82103665,1301686,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.01,267.6420733,1110315,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.02,535.2841466,662324,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.05,-99,-99,-99,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.1,2676.420733,1027974,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.2,5352.841466,1118899,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",0.5,13382.103665,521623,NA,"e10222ch"
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C",1,-99,-99,-99,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.005,-99,-99,-99,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.01,-99,-99,-99,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.02,-99,-99,-99,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.05,1723.0981305,29190,NA,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.1,3446.196261,52791,NA,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.2,6892.392522,90442,NA,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",0.5,17230.981305,722161,NA,"e10222ch"
"Fumaric acid_(2TMS)_MP_RI:1366_IDENT:A+C",1,34461.96261,1539195,NA,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.005,56.12302165,67163,NA,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.01,112.2460433,19487,NA,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.02,-99,-99,-99,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.05,-99,-99,-99,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.1,1122.460433,61794,NA,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.2,2244.920866,89951,NA,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",0.5,5612.302165,240906,NA,"e10222ch"
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C",1,11224.60433,739353,NA,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.005,-99,-99,-99,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.01,-99,-99,-99,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.02,-99,-99,-99,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.05,-99,-99,-99,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.1,11418.7839,45586,NA,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.2,22837.5678,94638,NA,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",0.5,57093.9195,496731,NA,"e10222ch"
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D",1,114187.839,1089718,NA,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.005,-99,-99,-99,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.01,-99,-99,-99,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.02,-99,-99,-99,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.05,8394.895905,50811,NA,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.1,16789.79181,102741,NA,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.2,33579.58362,196283,NA,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",0.5,83948.95905,1018060,NA,"e10222ch"
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D",1,167897.9181,2028668,NA,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.005,-99,-99,-99,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.01,-99,-99,-99,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.02,-99,-99,-99,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.05,-99,-99,-99,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.1,3422.313484,58258,NA,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.2,6844.626968,96018,NA,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",0.5,17111.56742,469967,NA,"e10222ch"
"Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B",1,34223.13484,885655,NA,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.005,-99,-99,-99,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.01,-99,-99,-99,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.02,134.0392735,35521,NA,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.05,335.09818375,63089,NA,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.1,670.1963675,120532,NA,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.2,1340.392735,211941,NA,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",0.5,3350.9818375,443527,NA,"e10222ch"
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D",1,6701.963675,458790,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.005,-99,-99,-99,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.01,112.2460433,42298,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.02,224.4920866,77350,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.05,561.2302165,181725,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.1,1122.460433,451594,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.2,2244.920866,639962,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",0.5,5612.302165,2432381,NA,"e10222ch"
"Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D",1,11224.60433,4519420,NA,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.005,-99,-99,-99,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.01,-99,-99,-99,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.02,-99,-99,-99,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.05,-99,-99,-99,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.1,4474.606608,29355,NA,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.2,8949.213216,33184,NA,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",0.5,22373.03304,528972,NA,"e10222ch"
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D",1,44746.06608,1100113,NA,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.005,-99,-99,-99,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.01,-99,-99,-99,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.02,-99,-99,-99,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.05,-99,-99,-99,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.1,-99,-99,-99,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.2,1340.392735,56417,NA,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",0.5,3350.9818375,360018,NA,"e10222ch"
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D",1,6701.963675,903391,NA,"e10222ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.005,464.68401485,136728,NA,"e10222ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.01,929.3680297,89996,NA,"e10222ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.02,1858.7360594,126077,NA,"e10222ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.05,4646.8401485,187304,NA,"e10222ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.1,9293.680297,258758,NA,"e10222ch"
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D",0.2,18587.360594,397337,NA,"e10222ch"
