"Lettercode","Letter_Derivate","Quant1_v3","Metabolite","Batch_Id","Dilution","ChromIntensities","Concentration","Origin"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.02,-99,869.6,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.005,-99,217.4,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.5,316127,21740,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.1,28490,4348,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.05,-99,2174,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.01,-99,434.8,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",1,752958,43480,"Qstd"
"3PGA","3PGA",43480,"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","e10224ch",0.2,52727,8696,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.5,1287312,67350,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.05,209737,6735,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.1,300347,13470,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.01,-99,1347,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.05,209416,6735,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",1,3108230,134700,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.1,500463,13470,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.005,-99,673.5,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",1,2891751,134700,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.01,195610,1347,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",1,2396247,134700,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.02,169026,2694,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.02,196868,2694,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.2,404314,26940,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.02,190029,2694,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.05,234977,6735,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.01,-99,1347,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.5,1335595,67350,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10224ch",0.2,619974,26940,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.005,-99,673.5,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.005,-99,673.5,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10222ch",0.1,302085,13470,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.2,526155,26940,"Qstd"
"Ala_2TMS","Ala",134700,"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C","e10223ch",0.5,1268864,67350,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.005,-99,673.5,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.2,89951,26940,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.2,78698,26940,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.05,-99,6735,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.02,-99,2694,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.01,19487,1347,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.5,240906,67350,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.005,-99,673.5,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.1,-99,13470,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",1,213313,134700,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",1,739353,134700,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.05,42506,6735,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.05,-99,6735,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.01,-99,1347,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.5,112102,67350,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.5,351784,67350,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.02,-99,2694,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.005,67163,673.5,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",1,726181,134700,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10222ch",0.1,61794,13470,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10223ch",0.02,-99,2694,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.1,60282,13470,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.01,-99,1347,"Qstd"
"Ala_3TMS","Ala",134700,"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C","e10224ch",0.2,78784,26940,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.05,86180,751.5,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.2,455094,3006,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.01,22876,150.3,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.02,28548,300.6,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.5,833758,7515,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.1,123961,1503,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",0.005,8188,75.15,"Qstd"
"Asp_2TMS","Asp",15030,"Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C","e10224ch",1,91883,15030,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.5,53360,5610,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.01,-99,112.2,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.005,-99,56.1,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",1,119702,11220,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.1,-99,1122,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.2,15167,2244,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.02,-99,224.4,"Qstd"
"bAla_2TMS","bAla",11220,"Alanine_ beta-_(2TMS)_BP_RI:1188_IDENT:A+D","e10224ch",0.05,-99,561,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.5,1838478,4850,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",1,4145604,9700,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.01,36321,97,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.2,558742,1940,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.5,1343975,4850,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.05,134906,485,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.005,-99,48.5,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.05,131067,485,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.1,311638,970,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.2,407483,1940,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.5,1528562,4850,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.02,79766,194,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.02,78131,194,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",1,2986756,9700,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",1,3303635,9700,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.01,31458,97,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.1,389823,970,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10222ch",0.1,278797,970,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.01,44761,97,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.02,76644,194,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.2,803534,1940,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.05,164228,485,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10224ch",0.005,37579,48.5,"Qstd"
"Butanoic_4amino","Butanoic_4amino",9700,"Butanoic acid_ 4-amino-_(3TMS)_MP_RI:1527_IDENT:A+C","e10223ch",0.005,15877,48.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.05,-99,2602.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.02,17686,1041,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.5,662570,26025,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.005,-99,260.25,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.02,-99,1041,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.01,-99,520.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.1,-99,5205,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.02,-99,1041,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",1,1568390,52050,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.005,-99,260.25,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.2,201310,10410,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.01,-99,520.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.01,-99,520.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.05,27304,2602.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.005,-99,260.25,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.5,822433,26025,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.05,-99,2602.5,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.1,-99,5205,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10222ch",0.2,25336,10410,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.5,400508,26025,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",0.2,34675,10410,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",0.1,92250,5205,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10224ch",1,2118274,52050,"Qstd"
"Cit","Cit",52050,"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D","e10223ch",1,1852576,52050,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.005,-99,221,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.005,-99,221,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.01,-99,442,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.2,171060,8840,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.02,-99,884,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.2,109478,8840,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.1,67784,4420,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.01,-99,442,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",1,904456,44200,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.5,375862,22100,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",1,1099059,44200,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.5,411510,22100,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.1,57694,4420,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.1,74547,4420,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.005,-99,221,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.02,-99,884,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.5,299681,22100,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.05,-99,2210,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.01,-99,442,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",1,820290,44200,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10222ch",0.05,-99,2210,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.2,118604,8840,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10224ch",0.05,39803,2210,"Qstd"
"Creatinine","Creatinine",44200,"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C","e10223ch",0.02,-99,884,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.5,11442,44090,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.1,27469,8818,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",1,11907,88180,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.005,30450,440.9,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.01,32060,881.8,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.02,35402,1763.6,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.05,20143,4409,"Qstd"
"DHAP_BP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_BP_RI:1751_IDENT:A+B","e10224ch",0.2,15973,17636,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.05,10766,4409,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.5,25426,44090,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",1,40299,88180,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.1,14661,8818,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.005,8946,440.9,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.2,9788,17636,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.02,14977,1763.6,"Qstd"
"DHAP_MP","DHAP",88180,"Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B","e10224ch",0.01,9225,881.8,"Qstd"
"Ery_4TMS","Ery",81890,"Erythritol_(4TMS)_MP_RI:1503_IDENT:A+B","e10224ch",0.01,84605,818.9,"Qstd"
"Ery_4TMS","Ery",81890,"Erythritol_(4TMS)_MP_RI:1503_IDENT:A+B","e10224ch",0.2,49366,16378,"Qstd"
"Ery_4TMS","Ery",81890,"Erythritol_(4TMS)_MP_RI:1503_IDENT:A+B","e10224ch",0.005,72496,409.45,"Qstd"
