"Metabolite","QuantMasses","e10222ch_100_c5.cdf","e10222ch_101_c6.cdf","e10222ch_102_c7.cdf","e10222ch_22_c1.cdf","e10222ch_23_c2.cdf","e10222ch_24_c3.cdf","e10222ch_25_c4.cdf","e10222ch_26_c5.cdf","e10222ch_27_c6.cdf","e10222ch_28_c7.cdf","e10222ch_59_c1.cdf","e10222ch_60_c2.cdf","e10222ch_61_c3.cdf","e10222ch_62_c4.cdf","e10222ch_63_c5.cdf","e10222ch_64_c6.cdf","e10222ch_65_c7.cdf","e10222ch_96_c1.cdf","e10222ch_97_c2.cdf","e10222ch_98_c3.cdf","e10222ch_99_c4.cdf","e10223ch_15_c8.cdf","e10223ch_16_c9.cdf","e10223ch_17_c10.cdf","e10223ch_18_c11.cdf","e10223ch_19_c12.cdf","e10223ch_20_c13.cdf","e10223ch_21_c14.cdf","e10223ch_52_c8.cdf","e10223ch_53_c9.cdf","e10223ch_54_c10.cdf","e10223ch_55_c11.cdf","e10223ch_56_c12.cdf","e10223ch_57_c13.cdf","e10223ch_58_c14.cdf","e10223ch_89_c8.cdf","e10223ch_90_c9.cdf","e10223ch_91_c10.cdf","e10223ch_92_c11.cdf","e10223ch_93_c12.cdf","e10223ch_94_c13.cdf","e10223ch_95_c14.cdf","e10224ch_104_c15.cdf","e10224ch_105_c16.cdf","e10224ch_106_c17.cdf","e10224ch_107_c18.cdf","e10224ch_108_c19.cdf","e10224ch_109_c20.cdf","e10224ch_110_c21.cdf","e10224ch_14_c15.cdf","e10224ch_15_c16.cdf","e10224ch_16_c17.cdf","e10224ch_17_c18.cdf","e10224ch_18_c19.cdf","e10224ch_19_c20.cdf","e10224ch_20_c21.cdf","e10224ch_51_c15.cdf","e10224ch_52_c16.cdf","e10224ch_53_c17.cdf","e10224ch_54_c18.cdf","e10224ch_55_c19.cdf","e10224ch_56_c20.cdf","e10224ch_57_c21.cdf","e10224ch_88_c15.cdf","e10224ch_89_c16.cdf","e10224ch_90_c17.cdf","e10224ch_91_c18.cdf","e10224ch_92_c19.cdf","e10224ch_93_c20.cdf","e10224ch_94_c21.cdf"
"Glutaric acid_ 2-oxo-_(1MEOX)(2TMS)_MP_RI:1579_IDENT:B+C","156.0 112.0 170.0 89.0 198.0 200.0 203.0 ",1339231,1417914,1636392,613292,711383,1088703,864619,872692,947932,1213429,719913,997075,1301593,896797,1062979,1343973,1472167,1300858,1324933,1963228,1315987,780770,1204077,866015,906783,926349,698204,1180541,1190576,1377409,1685890,1251037,1371010,1555096,1886630,1384557,1666200,1272464,1761228,1967336,1486954,1905009,441566,951484,NA,1230053,1504573,1162536,475234,420162,849188,1022127,779210,939582,873575,486744,277397,1490753,1196401,1034293,1941744,1191346,478846,354103,1083342,1085973,974817,1736388,1330280,456218
"Glyceraldehyde-3-phosphate_(1MEOX)(3TMS)_BP_RI:1712_BMD","211.0 89.0 133.0 101.0 299.0 ",109434,184577,289556,130684,80047,75192,78853,76654,124861,176934,68171,78367,96727,101784,103725,179115,217205,138459,105315,124264,155677,114244,107730,52129,63890,75851,91914,158239,102807,161568,94493,79178,98517,91924,210334,141376,158163,82727,134371,131920,110711,206832,85005,136522,NA,197161,260590,226925,189420,38123,259595,285917,305645,107970,182377,230250,80195,126476,133914,157725,252039,276204,214730,67126,142857,156154,174213,264749,269524,249412
"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D","211.0 227.0 299.0 101.0 133.0 357.0 359.0 ",1781062,1719566,2019300,1177175,2171248,2111411,1827354,1474978,1246138,1355609,1540832,2201247,2520637,1895421,1701706,1375392,1382717,1331399,2855931,2627994,2552863,2322975,3577756,1938158,1896458,1812534,1159485,1053461,2672143,3952451,2480725,2224649,2024900,1376496,1318025,3440944,4738131,2897336,2656369,2657451,1820221,1757141,2513375,4050990,NA,2953147,3543654,1927491,1000403,1891389,2858784,3075439,2816437,2888324,1606466,885287,2439219,3338150,3179029,2881571,3537281,1826795,909350,2276463,3516186,3406540,3051076,3860005,1950628,985662
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D","101.0 117.0 133.0 205.0 103.0 218.0 221.0 ",594308,726815,1732057,463853,329445,1465355,610299,508194,551884,1138243,469488,335809,1509240,581847,623799,605323,1316760,556936,449347,2146929,641881,471532,385478,357093,420360,436961,448821,599949,501782,405361,531248,493744,447419,511522,677870,527389,646573,482201,555786,724393,662449,868997,759241,811096,NA,719294,1188862,1009020,2441496,360188,496480,526576,508243,1183130,964033,2216978,643833,714438,677123,865725,1165686,1058507,2856479,646439,857622,755327,692624,1290505,1197349,2286726
"Glycerol-3-phosphate_(4TMS)_MP_RI:1756_IDENT:B+C","101.0 299.0 133.0 357.0 103.0 359.0 ",1870167,2963429,7399885,725449,1024707,1238308,1553567,1569463,2217535,4891728,783053,1161088,1448275,1691533,1790767,2505328,6412086,879734,1478907,1673583,2115342,1299257,2045920,1059485,1507763,1571094,1463719,3350783,1605258,3301555,1605890,1693645,2401754,1638114,3195351,1817293,3025542,1415985,2205791,3021192,2233190,3650404,1688128,2806965,NA,2613703,3759865,3522031,4550756,1035365,2162682,2721163,2135567,3054854,2922810,4370188,1534991,2393054,2502436,2553690,3771156,3347260,4563970,1708574,2829326,2947123,2893095,4051787,3753128,4971609
"Glycerophosphoglycerol_(5TMS)_SP_RI:2183_GMDpred","129.0 101.0 357.0 103.0 299.0 ",259090,355654,593582,NA,137251,166572,182858,183035,299597,459295,91635,160100,233303,290286,252911,511336,545103,112031,226849,232445,285042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Glycine_(2TMS)_BP_RI:1117_IDENT:A+C","86.0 176.0 103.0 104.0 102.0 276.0 277.0 ",2908002,4100243,5636300,2520561,2318515,3586850,3994612,2693974,3585667,4175015,2305175,2049001,3115095,4034661,2942920,2906919,4743619,3230074,3055322,6589766,4815606,2689961,5462701,3919377,3981495,4467590,4482357,5158584,2426162,3459346,5534345,3695395,4014356,4602485,4854846,2919747,5624605,4362058,5413252,5713447,4285685,5503049,1892265,3981114,NA,3637088,4525768,5081206,3610102,625617,4248606,4935444,3852800,7375601,5164341,4829712,3263767,4258185,3255590,3743558,4616179,4560843,7114680,1872755,4712492,4555249,3809565,4277582,3830499,4192368
"Glycine_(3TMS)_MP_RI:1314_IDENT:A+C","86.0 133.0 175.0 100.0 174.0 ",81996776,91188261,111759926,59139022,76907787,95109420,86677481,72681274,79039763,87342276,62104584,77058091,98153139,94114564,74821250,85454393,99743453,70502407,92284745,129689798,101875060,62651176,113461897,86669152,97509104,93493561,94002757,103786114,71088604,122029279,110437309,107898871,114241172,101319001,115873140,87971067,146252892,115358092,133314972,123743689,111035385,123322469,61644461,103301475,42132,82065684,102294133,110075008,105663833,32870302,90154341,86172011,75866483,93469329,102513168,103886304,58420526,104983950,104361772,95291281,111006989,118799058,103723890,58435343,108143877,101458145,87479369,105477580,109595944,99483006
"Guanosine_(5TMS)_SP_RI:2762_GMDpred","324.0 230.0 103.0 245.0 280.0 ",12915,45858,172785,NA,22199,4375,11382,9688,18745,50115,NA,9130,18999,18263,53322,60187,106345,NA,15209,55883,8687,NA,26424,34819,57164,17736,124904,239237,NA,97152,37355,31665,36583,36420,77064,NA,35529,17321,73630,49155,56710,554387,NA,22300,NA,88326,77748,113975,133753,NA,24174,13089,32293,75543,117615,53403,NA,9404,53934,32426,185597,196864,131469,NA,10807,43895,28042,198938,95584,68318
"Guanosine-5-monophosphate_(6TMS)_SP_RI:3061_GMDpred","211.0 315.0 230.0 135.0 169.0 ",3385482,7150629,17797624,695705,47770,44904,206735,39415,15031,37744,2367451,NA,5877772,1177299,830526,1606403,1779916,3275901,5586106,3873560,5787500,1611738,438397,282581,264576,433727,3026437,7184118,2813368,3882281,3636041,3471103,3945986,8466886,14652468,3640506,6965720,5167666,8406570,10551189,14815142,22258156,584738,NA,NA,NA,NA,644300,NA,2705720,NA,NA,NA,NA,NA,327500,1317188,349502,128311,485799,825124,2142574,58465,1239665,NA,NA,NA,NA,561822,67460
"Gulonic acid_(6TMS)_SP_RI:1952_GMDpred","205.0 292.0 103.0 333.0 319.0 ",371046,664419,820224,66053,154585,279706,297246,388650,509303,850218,74410,131763,243194,352742,391852,604892,823416,93383,200762,221331,369274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Hypotaurine_(3TMS)_MP_RI:1597_IDENT:A+C","86.0 114.0 100.0 188.0 130.0 ",9556454,10925320,13457425,7596039,7790566,10192991,9237678,8569017,8618563,9593327,7668932,10374352,13261310,10862791,9211024,10023977,11464432,8501959,11306003,13801949,12722516,7880969,11318194,10178615,10663465,11366577,9182988,10073850,9771963,16157065,11101787,13222804,13173163,10231151,11034400,10781345,16855593,14028878,14593973,14138396,11812954,12781558,4294939,9096436,NA,8282695,10053816,9482115,6790102,3278304,7044426,6853894,7534253,7792496,8676357,6595728,3618281,7969383,9186813,8516429,10567915,9515844,5696301,4107988,8551618,9432181,8818068,10842833,10356746,6531094
"Hypoxanthine_(2TMS)_MP_RI:1807_IDENT:B+D","193.0 266.0 280.0 265.0 206.0 ",10231,59287,112271,8805,25699,12406,9193,5406,10405,13567,20899,17775,26978,14516,17583,23004,18647,24118,80392,19296,86991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18794,39959,NA,50919,59030,102981,29535,26285,17154,29001,19975,25748,16873,8851,28832,21657,34812,30024,35943,66531,14203,23258,41903,41133,43690,77314,88340,46142
"Inositol_ myo-_(6TMS)_MP_RI:2088_IDENT:C+D","129.0 191.0 305.0 217.0 133.0 ",82378544,74754945,80801267,51998624,62948193,81361524,84248388,69458848,61725385,61104836,54544580,69307304,88269898,91247635,77184977,70455700,68065887,63134782,77797047,101161797,102512891,80235704,128440187,111687188,125133647,123507003,100393671,95577562,90375482,142438167,123762271,135223494,134664198,107090374,102469336,99504452,152258821,137596872,147473191,148392871,119243553,114639542,64249083,116536417,NA,127151819,137403208,107416559,75910135,55620699,102842562,110943193,111393194,123172843,97395745,73982580,67685463,121825215,133292020,131531600,146221563,113068442,78817195,64749822,117598227,128949756,128646064,143631627,107866966,75486561
"Isobutanoic acid_ 3-amino-_(3TMS)_MP_RI:1460_IDENT:B+C","86.0 133.0 174.0 100.0 248.0 ",111677,197262,287081,107456,45955,40823,74202,48017,69587,74855,33665,109374,186088,52723,59863,154874,101717,140114,47433,79584,174364,110729,131139,70112,55128,44081,51905,135535,124016,182068,79634,63267,181145,132958,160911,121026,102078,179575,178372,219364,192152,268564,78921,167261,NA,180859,199550,187065,159950,62575,69504,84531,78914,107934,162860,114994,52651,109762,97670,135386,203480,191494,120351,63259,154643,168355,188421,251947,198700,136299
"Isoleucine_(1TMS)_BP_RI:1174_IDENT:A+D","86.0 87.0 130.0 146.0 103.0 ",4128712,5383961,5489911,2573419,2967159,3698429,4129065,3530021,4417770,4127141,2844079,2694991,2940817,4033490,3401300,4154105,4985273,3590534,3064049,5984403,4626715,3471578,5261722,4478306,4708517,5374373,4945855,5130799,4029697,4813685,5518604,5022108,6066007,5915813,5703926,4806830,7116701,5718656,7268772,7812357,5864542,5669583,3535163,5659471,NA,5192290,6387929,5905925,5545819,755250,6043000,6377840,5821687,9369605,7651127,7051582,4483437,6241878,6448371,6223329,7616980,7330996,7862140,3449370,5772147,6186578,5808953,6898574,6100186,5825249
"Isoleucine_(2TMS)_MP_RI:1302_IDENT:A+D","218.0 100.0 159.0 158.0 102.0 ",5687579,6690861,8125941,4423188,5162472,6828667,6741993,5715866,6745048,7185063,4246477,4950226,6991447,6938630,5784944,7216310,7590339,4416178,5667144,8580072,7027944,4486358,7837674,5548221,7013703,6800913,6808435,7071150,4650883,7953655,7200125,7549766,8157794,6598963,7289967,5410247,8882507,7021042,8701150,8281426,7477745,8387187,3986662,7473341,NA,6378135,8365791,7616901,5337351,3555119,4944549,5810328,5437926,5257744,5721260,4179638,2558746,6025837,6785311,6994570,8294934,7438529,4105206,3308194,6856845,7374094,6763946,8370207,7167610,4718732
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C","118.0 190.0 191.0 117.0 133.0 119.0 193.0 219.0 222.0 ",178141143,252349253,330622504,40887065,88678360,125143045,137870669,161178072,226421607,279964316,40791921,93976903,132244044,141982344,165464967,230046738,294800477,46392163,107237983,159382985,156672605,55957424,137586608,124622064,159361329,177615632,209900670,266437132,61492399,136423324,145256237,97462026,187610498,224017501,276039969,67302556,85176692,143482913,193951097,208852470,225944985,284537140,67491134,96245421,NA,219079749,288609559,289299836,306698250,NA,189299854,107803952,212406611,313276865,292110830,328441695,73775407,198654782,215656449,232544334,297123520,301152340,355986511,66756831,201054736,217761478,222284008,285556306,282264335,305982644
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C","86.0 87.0 146.0 130.0 103.0 ",2590654,3190555,3258612,1881007,2020872,2415867,2527860,2210203,2635736,2312236,1827021,1756907,1849946,2291755,2036872,2430486,2951945,2282876,1635422,3747917,2783053,2251449,3211856,2713418,2848182,2944448,2761659,2910104,2546322,2723783,3323646,2837125,3371180,3179976,3303225,2903184,4095701,3347129,4144191,4363312,3136979,3321423,2445443,4048693,NA,3602533,4238390,3845369,3732334,535231,4203031,4372990,3975270,5957507,4631778,4383730,3160741,4323110,4347042,4207559,4933148,4678672,4914144,2456736,4092585,4349642,4044669,4574982,3889470,3894031
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C","299.0 102.0 159.0 100.0 158.0 ",24231721,29026803,37181963,23653296,18017021,19933731,22304287,16621343,19551651,21515909,24719815,20189868,23674049,28822627,21017932,25123607,28760824,26976857,26219997,33493237,33175281,26363725,28448463,22879699,20743043,22355152,22192990,22794591,29455817,35009016,34412350,29040268,32253495,29254888,31733229,35588760,45130424,38675682,39367750,39152763,35551858,38177317,26556892,39461349,41862,30005522,41383700,38005875,27271650,12717088,25532284,27454423,21659453,29342248,26966369,21079859,21653311,33863045,36773428,31602903,39810639,35930183,25983431,23158027,39674698,41243732,33458913,42474539,36788036,26371053
"Lysine_(3TMS)_BP_RI:1849_IDENT:A+C","86.0 200.0 156.0 100.0 174.0 ",10696475,9972289,9556242,9505855,10448780,13293964,12173352,11170012,11056510,12053593,9850571,11690266,10298750,12659128,12444308,13430616,13909402,9515699,8904083,14769956,9506608,10818392,13965223,10402150,12044502,12739094,12648285,15482008,10944893,16543537,10115255,12339883,13878097,13110611,15430633,10974226,14884402,12032083,12677528,14268323,13794082,16067820,8213830,12319628,NA,12822679,17628690,16688123,15143137,6594927,9611579,10851440,11334209,13646609,15068886,14848739,7266636,11581149,14198739,14109098,19299546,17931054,13982975,7862858,11724023,13832745,14054480,19351307,17685241,15342881
"Lysine_(4TMS)_MP_RI:1915_IDENT:A+C","86.0 156.0 174.0 100.0 128.0 ",2972768,6137426,10437401,162117,193196,212647,223665,255830,255744,371248,161169,313321,6055798,334137,428777,655387,661443,1375701,5641670,837303,6943606,235368,284141,271208,343952,321159,426878,533394,1612056,334301,2225889,1781134,1023003,804277,1587824,3114027,3216430,2442125,3536373,3124720,3230660,4863427,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D","101.0 133.0 117.0 149.0 233.0 245.0 247.0 249.0 ",3602732,3955549,5886635,1734446,2551567,3201805,3281940,3133653,3368469,4406076,1841080,2673578,3527732,3499503,3280171,3610561,4957664,2139197,3109409,4572880,4039954,1973920,3701111,3088847,3672155,4087751,3382924,3718310,2198243,4418846,4019312,4206168,4806046,3694919,4286833,2595291,5099874,4341459,5159409,5807404,4382279,4829043,2173893,3647849,NA,3074156,4593473,4480627,3365409,1211954,2886899,2953855,2721558,4105532,4018103,3130605,2015890,3180567,3361053,3067091,4645621,4400021,3261115,2000659,3541302,3598540,3177311,4764530,4474579,3260960
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D","104.0 131.0 178.0 130.0 116.0 ",438656,413355,381253,211594,262726,289703,339638,291095,374595,398538,221138,247023,336116,361792,363788,347013,391431,215883,282748,600699,395995,446177,406001,371074,393099,381771,297266,330837,263242,343287,353563,362817,286966,317127,304805,281828,324356,339237,422229,379184,372223,298075,157301,309044,NA,272574,526071,302122,258314,134547,648682,438482,421862,541458,700552,534335,253740,450997,306530,248694,NA,NA,674302,154209,282234,433300,257825,267881,268914,NA
"Nicotinamide_(1TMS)_SP_RI:1483_GMDpred","105.0 104.0 179.0 180.0 136.0 ",1394696,1721315,2327193,668301,951584,1275687,1238625,1196557,1393088,1718551,722316,1025881,1472573,1154028,1276538,1647806,1875500,791781,1152021,1419230,1503837,775103,1284479,1041248,1412191,1610378,1800749,2027693,830609,1359069,1241173,1363176,NA,1809682,NA,885875,NA,1260751,1467231,1768827,1993790,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pantothenic acid_(3TMS)_MP_RI:1993_IDENT:A+D","103.0 117.0 159.0 201.0 157.0 ",1276299,1784146,2442195,1007805,1152774,1336603,1255618,1197463,1422428,2030818,1080846,1213258,1399013,1284229,1236365,1586662,2261829,1199539,1338572,1531419,1450197,1169635,1653784,1330595,1410654,1448625,1363893,1810024,1266638,1905753,1624455,1541664,1575852,1509943,1923395,1384567,1986960,1730611,1860665,1777376,1781362,2265174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C","120.0 130.0 91.0 103.0 146.0 ",3369019,3755345,3333699,2463381,3256151,3920515,3634900,3436562,3528139,4078614,3006636,2817938,3089580,3822368,3154057,4139102,3728759,3169850,2915685,5059220,3341916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C","192.0 218.0 91.0 219.0 100.0 ",7678674,8684147,10084356,6392030,6886339,8494802,7359799,6853705,6360082,6883335,6280157,8030515,10685476,8556699,7806559,7876804,8404156,7203313,9269426,10763937,10190098,7069392,10095740,7227073,8990501,8822998,7836986,7827751,8119162,12654412,9351946,9957446,11328904,8222077,9099237,9732022,14792178,10903012,12591438,12912693,9705257,11093999,5064320,9205737,NA,8752333,10654294,9700458,5799617,4023989,7180687,7478041,7433917,7258066,7930802,6086929,4863755,8986190,10525186,9514153,12167419,9980631,4914308,4987481,8350041,9928277,8884767,12112596,9357505,5641530
"Phosphoenolpyruvic acid_(3TMS)_MP_RI:1598_IDENT:A+D","217.0 211.0 135.0 133.0 369.0 371.0 ",1015631,867422,1002290,595695,731380,1013666,814115,703454,785605,957681,638292,975374,1165607,871965,713704,937913,1135389,696962,1082503,1226500,1196294,965257,1364910,1021201,981782,1138115,774016,914642,1189201,1680657,1059637,1232760,1097269,1013233,909959,1322222,1884683,1334387,1385039,1495254,1146670,1203355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Proline [+CO2]_(2TMS)_BP_RI:1585_IDENT:A+B","187.0 216.0 143.0 142.0 186.0 ",3119700,4836991,8452444,1142330,1463349,1580715,1696397,1537013,2150006,2313226,1465635,1851142,3116208,2665544,2515151,3311885,3951610,1985872,2785517,3311507,3904869,1311494,1978986,1447654,1909179,2219842,1528869,2117954,2239606,3271968,3148362,3215888,3510545,2258897,3160308,3227878,4979788,4343602,5951217,6160301,4403525,5643618,1301893,3234967,NA,3116446,5503073,5401997,5284250,598091,1575727,1231516,1503912,2249485,2222647,2779252,841322,2445471,2694016,3051370,4446529,4530579,4067079,1265615,3229603,3092759,3553139,5561972,4903596,5707333
"Proline_(1TMS)_BP_RI:1172_IDENT:A+B","86.0 103.0 104.0 144.0 172.0 ",4074472,5318809,5430168,2404919,NA,3663973,3899284,3211728,4461669,4147492,2621153,NA,NA,3973975,3148486,4119198,4998628,3320711,2898953,5838972,4563434,3207574,5127506,4381974,4763471,5415444,5119194,5303772,3794924,4652679,5485562,4976305,6039257,5954474,5875991,NA,6811671,5533070,7193082,7729010,5886593,5697147,1367389,NA,NA,NA,5948257,5666820,5279657,NA,5555628,5884217,5470186,8787934,7436520,6817955,NA,NA,5286198,5849152,7206327,7117439,7479298,NA,NA,NA,NA,6448069,5849641,NA
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B","144.0 100.0 216.0 143.0 142.0 ",8767580,10237443,13353435,5289434,8157178,11282351,11663391,9816976,12162088,15209960,5295617,8298755,12761908,13457313,10238465,13659330,14147759,4934330,10049001,11583787,12230367,5138306,12321328,8700549,14109942,12662823,14734817,13953712,5186262,14155349,11086098,14872612,16275046,13124539,13763907,5797482,13636725,10309064,14422309,13044837,14951743,16101600,3189225,6414374,NA,6873377,9664315,11833584,7838710,3880529,4014116,5136093,5356894,5539458,7707610,5739261,1867833,5240003,6459118,7330081,9423564,10699183,5152282,2607307,6205043,7039248,7449211,9762595,11021026,6423493
"Putrescine_(4TMS)_MP_RI:1730_IDENT:A+D","86.0 130.0 175.0 100.0 174.0 ",1183564,645368,746130,628322,1208865,1441064,1113801,936484,500678,510391,718554,1331762,1748675,1282478,1126575,608486,583672,898073,1560102,1960196,1425163,477878,1096165,842545,818326,1095125,906064,509567,420040,1393916,1011540,1068440,1411360,1012995,607346,496649,1596335,1332286,918455,1539903,1329319,725074,283041,476207,NA,561467,921667,745535,522119,196483,339746,403111,468532,879895,558131,464387,205515,405166,530748,594061,1238039,695293,419209,262444,412210,933960,660948,990675,784887,509786
"Pyroglutamic acid_(1TMS)_SP_RI:1500_GMDpred","186.0 116.0 158.0 140.0 157.0 ",4947744,5279044,6218529,3408847,3727844,4468793,4577115,4622761,5302082,6122890,3326220,3682743,4398261,4758689,4998868,5219283,6228289,3794912,4081105,5473349,4929236,3332845,4257792,3861447,4180588,4387008,4113681,4840543,4175812,4741596,4591421,4581885,5016471,4728549,6014691,4929651,5728272,5257775,5512364,6145051,5843806,6742357,4995151,6735238,106538,5515355,7819541,6081920,5754260,3121025,5165899,5157566,5054873,7255608,5888417,5354223,4526597,5732384,5807440,5318411,7098422,5659308,5828092,4815928,7346128,6427686,6107852,7896728,6405514,5585343
"Pyroglutamic acid_(2TMS)_MP_RI:1518_IDENT:A+D","157.0 258.0 158.0 156.0 230.0 160.0 159.0 263.0 162.0 234.0 ",143759814,133723177,188629426,98845832,125873704,114480421,112877438,109011955,102194419,121559536,110958545,139286867,130767006,136155457,131712223,123061038,146607208,129013480,166628566,163346531,167016398,131969444,151221285,120590815,124794933,124379053,103609264,110999602,152308632,178247272,156412317,150483849,156268927,117061474,126272887,183358074,212148813,187413725,192289973,190539229,145006241,150938385,147827803,210715806,NA,167520442,223088969,168007390,123685956,84322904,156084265,144268759,116485040,160804571,127370706,103230830,125045189,181980721,179904407,157221804,199694258,152527629,120304777,145053356,217335459,201440307,177894991,227938096,166769814,123648591
