File,Metabolite,QuantMasses,,Peakarea
e18057cz_17.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,732450
e18057cz_18.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1488200
e18057cz_19.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1880425
e18057cz_20.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1789146
e18057cz_21.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1888541
e18057cz_22.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18057cz_24.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1836402
e18057cz_25.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1857101
e18057cz_26.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2956433
e18057cz_27.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1566920
e18057cz_28.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18057cz_30.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,742905
e18057cz_31.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18057cz_32.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2597299
e18057cz_33.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2389458
e18057cz_34.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1745175
e18057cz_35.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2137822
e18057cz_37.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1951007
e18057cz_38.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2322203
e18057cz_39.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2606613
e18057cz_40.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1791039
e18057cz_41.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2115530
e18057cz_43.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18057cz_44.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2131059
e18057cz_45.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2321504
e18057cz_46.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1737390
e18057cz_47.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18057cz_49.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1917118
e18057cz_50.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1931691
e18057cz_51.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2962335
e18057cz_52.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2180132
e18057cz_53.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2753045
e18057cz_57.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1904515
e18057cz_58.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2105889
e18057cz_59.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1970232
e18060cz_13.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1193154
e18060cz_14.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,968821
e18060cz_15.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,836135
e18060cz_16.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1229868
e18060cz_17.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,821295
e18060cz_18.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1085807
e18060cz_20.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,880539
e18060cz_21.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,863376
e18060cz_22.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1124289
e18060cz_23.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,681987
e18060cz_24.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,775988
e18060cz_26.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2334451
e18060cz_27.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18060cz_28.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18060cz_29.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1592737
e18060cz_30.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1328747
e18060cz_32.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1796814
e18060cz_33.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,2122611
e18060cz_35.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,985685
e18060cz_36.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1354234
e18060cz_37.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1866639
e18060cz_38.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1776181
e18060cz_39.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1548255
e18060cz_41.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1112225
e18060cz_42.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1214793
e18060cz_43.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1475007
e18060cz_44.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1166716
e18060cz_45.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1416999
e18060cz_47.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1337188
e18060cz_48.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1499974
e18060cz_49.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1370863
e18060cz_50.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1196556
e18060cz_51.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1337147
e18060cz_53.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,
e18060cz_54.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,479254
e18060cz_55.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1264498
e18060cz_56.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,4998351
e18060cz_57.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,7243701
e18060cz_58.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,11650038
e18060cz_59.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,57361371
e18060cz_60.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,177730147
e18061cz_18.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,1467938
e18061cz_19.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6346917
e18061cz_20.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,8612026
e18061cz_21.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,9483771
e18061cz_22.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,8105280
e18061cz_23.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,7650643
e18061cz_25.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6619265
e18061cz_26.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,7461658
e18061cz_27.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,7425307
e18061cz_28.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6699930
e18061cz_29.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,5693109
e18061cz_31.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,777382
e18061cz_32.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,76310519
e18061cz_33.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,63961713
e18061cz_34.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,74447014
e18061cz_35.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,67559183
e18061cz_36.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,58468550
e18061cz_38.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,28601447
e18061cz_39.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,44916936
e18061cz_40.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,41716218
e18061cz_41.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,60943634
e18061cz_42.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,51113520
e18061cz_44.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,5169899
e18061cz_45.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,4889345
e18061cz_46.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6432604
e18061cz_47.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,5583683
e18061cz_48.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,5239358
e18061cz_50.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,3567129
e18061cz_51.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6987641
e18061cz_52.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6530726
e18061cz_53.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6205033
e18061cz_54.cdf,Itaconic acid_(2TMS),259 215 230 133 141,,6022311
