Metabolite,e18057cz_17.cdf,e18057cz_18.cdf,e18057cz_19.cdf,e18057cz_20.cdf,e18057cz_21.cdf,e18057cz_22.cdf,e18057cz_24.cdf,e18057cz_25.cdf,e18057cz_26.cdf,e18057cz_27.cdf,e18057cz_28.cdf,e18057cz_30.cdf,e18057cz_32.cdf,e18057cz_33.cdf,e18057cz_34.cdf,e18057cz_35.cdf,e18057cz_37.cdf,e18057cz_38.cdf,e18057cz_39.cdf,e18057cz_40.cdf,e18057cz_41.cdf,e18057cz_44.cdf,e18057cz_45.cdf,e18057cz_46.cdf,e18057cz_49.cdf,e18057cz_50.cdf,e18057cz_51.cdf,e18057cz_52.cdf,e18057cz_53.cdf,e18057cz_57.cdf,e18057cz_58.cdf,e18057cz_59.cdf,QuantMasses
Pyruvic acid_(1MEOX)(1TMS)_MP_RI:1045_IDENT:A+D,0.003796713070103072,0.309403592282723,0.3062950092474622,0.2855606648366251,0.2963670784730571,0.2793110112898711,0.2586801220758645,0.2803738784022111,0.2659523997980401,0.26967669615104123,0.27925692590505574,0.0022446386953543364,0.33235674997249204,0.26588521272096394,0.256472493171131,0.2664217295287432,0.3276842923046002,0.3176826329220774,0.2753818079860304,0.2791728624060986,0.2673929869320378,0.2836234163819856,0.2814732466991812,0.27406564364505237,0.31146574702446184,0.27161972001357765,0.2594460687499806,0.28881407500463496,0.2582049082048397,0.31927267136566967,0.3119837583371722,0.2547676633002929,174.0 175.0 176.0 177.0 178.0 
Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C,-4.371175696318407E-4,0.12207327407605899,0.12709018405476633,0.13944264246049717,0.09874323798994594,0.0683208802241092,0.1194422998730353,0.1297960011873941,0.1338467565325316,0.09097498697572677,0.05259288967060883,2.066450782065068E-5,0.1447540697403992,0.14674634966552727,0.09301576459573443,0.1022505060620451,0.15228973096138662,0.13919540368613753,0.179256555071163,0.10885096995670956,0.12369805293107211,0.12520223338886224,0.1293302319463381,0.09400245810961981,0.14349027483488647,0.12979696256814913,0.1360167039353252,0.10570872913820882,0.1049196752905436,0.15245183733534395,0.14108695091781037,0.10652641901091536,219.0 220.0 221.0 222.0 223.0 224.0 
Serine_(2TMS)_BP_RI:1260_IDENT:C+D,0.003944982247360186,0.0038361834371627894,0.0054948317111180554,0.003820318011504776,0.003874510749786997,0.02630186805146842,0.004761013970427398,0.004134218008055183,0.004791595006522552,7.171484274672274E-4,0.011841828947868834,-0.002502992736798361,-0.0013505488984348855,0.011527601847868855,0.009761678101654354,-0.004360864361275366,0.0043895933636219795,0.003342818174185645,0.008114653577440869,0.003130801386582733,-0.003136530803520349,-0.002331681320099807,0.045290610850968756,0.0022926210790669113,-0.0013642356430822915,0.0017153257724052695,0.008212284399332992,-0.012959383174106087,1.1438579339293727E-4,-0.006187843034534356,0.008290374657019308,3.002865059106315E-4,116.0 117.0 118.0 119.0 120.0 
Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D,0.0101891441350614,0.04533487846539227,0.045358722483163805,0.05630020541218439,0.03937224298224906,-0.06331902737321078,0.049032426487111445,0.11957385064271454,0.12972170665324978,0.026386617928421126,-0.04833471065641712,0.00996608242820164,0.07237104145010341,0.11162461287235113,0.05260723124398595,0.03633539077437963,0.07127447057908022,0.08048567245376288,0.14860368511198813,0.04098316017289989,0.05183686919402077,0.09780204273213916,0.10067348819369669,0.03703204142433408,0.07221204146588855,0.07652461148834233,0.11086185087483048,0.03621994277011467,0.045144243625305294,0.07588813597240492,0.08959598578350463,0.03511202877741153,218.0 219.0 220.0 221.0 222.0 
Glycine_(3TMS)_MP_RI:1314_IDENT:A+C,-0.004493360038828182,-0.0027842096897836613,0.0062665464016808566,-2.3597987957190518E-4,0.004419158106421573,0.1201542583672774,0.0052461133112760815,-0.003483824768762071,1.0622989372849548E-4,-3.5491800870877043E-4,0.062300534148553764,5.9749713378469E-4,0.00593987933989551,-0.002085688967822895,0.004458889433753643,0.0028418057601647126,0.006373287185092712,0.004599882392097729,4.239952621578489E-4,0.004071181613634611,0.002835418000324382,0.006833052909845152,-0.012706411712825251,0.004924216427279108,-0.0037637773100567045,-5.800569563198655E-6,0.005030598730291269,0.00737314214404483,0.0036391632460337085,0.004678921969867467,7.973156490699185E-4,0.0013422316887518157,276.0 277.0 278.0 
Succinic acid 249_(2TMS)_MP_RI:1327_IDENT:A+D,1.5531294299691423E-4,0.007097444931131408,0.007474371983742139,0.011844297727671616,0.008559665351391571,0.018807530835223865,0.00715806292702129,0.008114360651768172,0.008162751347366328,0.004711574843461067,0.04007483201896065,-3.264286415392044E-4,0.013664327454267693,0.01713008197681992,0.010506284693304089,0.01269070038804917,0.009383359376820319,0.009581219828959299,0.011943903597690306,0.009004883104129216,0.007102475219538088,0.01469740485612653,-0.0017643740519921306,0.0055538029006985,0.005256018949775273,0.008125179830137509,0.011515433587242888,0.01145030163843742,0.009401833765027052,0.014127081472765573,0.010778326871387234,0.009548859974232413,247.0 248.0 249.0 250.0 251.0 252.0 
Fumaric acid 247_(2TMS)_MP_RI:1366_IDENT:A+C,0.07336330131868099,0.10895014288062425,0.11317414348229539,0.11426592519401751,0.1056059114991423,NA,0.098005398497798,0.10294379194663955,0.10553334330430028,0.09084530923863339,NA,0.07288213165002387,0.1260673503782371,0.12731217890732424,0.10818406457979131,0.11313952053987726,0.10241715878146467,0.10717147583746209,0.11442985696008195,0.17382645493412444,0.10511408994290923,0.12244987750834296,0.039169189939393174,0.11363283834390106,0.10165108628500208,0.09969201591864124,0.10604249930750663,0.09961211936563621,0.09898097591677261,0.12385814128615082,0.11652971268285829,0.11115967595574389,245.0 246.0 247.0 248.0 249.0 250.0 
Serine_(3TMS)_MP_RI:1373_IDENT:C+D,2.5208595190605033E-4,0.003960329955604675,0.0029727423444081183,0.003860262581554597,2.99387235900783E-4,NA,0.0030452268730375557,0.0029462199475108856,0.0023227317671395964,-5.402362331779596E-4,NA,-0.0010492729734672282,0.0012349987817335155,0.004152086779436714,-6.383063437700033E-4,6.207668446501996E-4,2.4207210577186942E-4,0.0029294690534012718,0.004991327355749081,-6.323811472565055E-4,6.006081305079054E-4,0.0036368801512991957,0.08245936193439594,2.2918070519874096E-5,0.0036120145127713004,0.0020370161691111036,0.0034259497738226407,7.858711508230702E-4,1.417927909245189E-4,0.003853186917683351,0.003977269757238594,1.7715784672497673E-4,204.0 205.0 206.0 207.0 208.0 
Glutaric acid_(2TMS)_MP_RI:1418_IDENT:A+B,0.1268478779208393,0.05059574523862579,0.02687132195557206,0.026644221638487058,0.028551575528559383,0.09389765255868603,0.018673983373602522,0.030405880888196,0.016277917867435158,0.06799155565261703,0.12867647058823528,0.14835867129817595,0.004914484711396072,0.05593648700620845,0.06025774991292233,0.021495335658637958,0.01678580342115536,NA,0.07220503054828216,0.04884670449122435,0.038914673330953234,0.04107415465615271,0.0577196519524618,0.0411804218351171,0.05133573825080094,0.048287509898062485,0.04405923884647928,0.07194367494262777,NA,0.00907563025210084,0.016546776846402315,0.06053438891637803,261.0 262.0 263.0 264.0 265.0 266.0 267.0 
Aspartic acid_(2TMS)_BP_RI:1433_IDENT:A+C,0.8936982162747761,0.8834758227512547,0.86331190921221,0.7245171753637795,0.732284746564256,NA,0.9030545427679751,0.8370717182255437,0.8501915690565373,0.7198333222059237,NA,0.8356439287423648,0.8983541863167364,0.7442377714209625,0.8531529645953596,0.8255673922242138,0.9319110476499347,0.9011244449647579,0.872782028904497,0.8791512690499159,0.6880407188239408,0.945064969487586,0.9295078157057004,0.8827113085574912,0.9408571604093691,0.8631827899862468,0.8781398485414598,0.9235561394406976,0.8127452822634352,0.9436249197929337,0.8943607359855723,0.8018395725424999,245.0 246.0 247.0 248.0 249.0 250.0 251.0 
Alanine_ beta-_(3TMS)_MP_RI:1435_IDENT:A+D,0.3697833907211466,0.35691457895691125,0.36365722931859396,0.3794703770977638,0.4089431025835989,0.36402954611721255,0.34814062039847227,0.3870068669606594,0.3559456490565425,0.4222040604127381,0.5930360080424054,0.4066669579455683,0.361205689319389,0.37063569643945404,0.4182881057902909,0.38500046577373115,0.3547706109095977,0.2809705864216563,0.33643114855838513,0.3688272121841427,0.40138038849112173,0.3362011370495933,0.33920941236992247,0.34337811752582076,0.3379964672034784,0.3862253442657063,0.3324474302802051,0.4216686934050056,0.40917357138910443,0.3306135286542813,0.337565636150893,0.35244846325433776,188.0 189.0 190.0 191.0 
Malic acid 247_(3TMS)_MP_RI:1487_IDENT:B+D,-0.003211565839726404,0.040763744222942676,0.04536070648154153,0.04707507876783573,0.04099542729687995,0.06903669546116638,0.02859241883177838,0.030516506206143646,0.035701080130937986,0.014769097378634627,NA,-0.0072237907597684356,0.060064542154094396,0.06088512755745301,0.037617913787943845,0.04351660377874205,0.03667497165243683,0.79454412788457,0.04192200078257894,0.026726343560113216,0.02560990982415766,0.05258567688505433,0.04087923414417544,0.024609712686283133,0.03301250150720802,0.028060641170192642,0.036826558455410614,0.02456693207033508,0.023215423980825683,0.05745303232782265,0.0523192701385675,0.029405043177336783,245.0 246.0 247.0 248.0 249.0 250.0 251.0 
Aspartic acid_(3TMS)_MP_RI:1517_IDENT:A+C,0.043565079246917424,0.04786530321365364,0.08906313951610421,0.06579911101633669,0.0721556625447824,NA,0.07973308599739161,0.07836948465156784,0.054786297078117586,0.11335761858045557,NA,0.13625679168818938,0.09767759944061061,0.09228314542798946,0.06656270123200132,0.075570639372421,0.10207055813457797,NA,0.07256830589760387,0.10509196635229218,0.07474602322700295,0.08396542798019047,0.16317340701947047,0.11950583875675969,NA,NA,0.06419992771561113,0.094683164936161,0.09422187383614025,0.09145748389477774,0.0854954885940867,0.11515411130845798,218.0 219.0 220.0 221.0 222.0 
Glutamic acid_(2TMS)_BP_RI:1533_IDENT:A+B,-0.04611839568067875,-0.08284868781179261,-0.08679395800684853,-0.0848133759956151,-0.06501437331821965,NA,-0.09289094634721114,-0.10008917357447877,-0.09059777193937255,-0.08288766595316774,NA,-0.0886400631000205,-0.08419379945518225,-0.06525991021849525,-0.09489824856890172,-0.07232552853575169,-0.09276827615520492,NA,-0.0930468720397105,-0.07812172014293521,-0.08759118675318929,-0.07955293582327579,-0.07920546548470629,-0.08275829063510437,-0.08764269266571946,-0.06817852246031929,-0.07398532888606972,NA,-0.07873320507914955,NA,-0.08108119340212698,-0.08170593041659763,276.0 277.0 278.0 279.0 280.0 281.0 282.0 283.0 
Serine_(4TMS)_BP_RI:1571_IDENT:C+D,0.05511044752242945,0.010214733074858335,0.02265950472645759,0.011739021772687847,0.007928348058991279,NA,0.014807698081484372,0.0034918398849041617,0.011552391305572297,-6.504047414505652E-4,NA,0.015395456911766574,0.001888136339501936,0.04942949681407312,-6.39570472156725E-4,-0.006059925660356176,-0.017800995365353834,NA,0.03784822891718139,-0.0029183253729683964,0.008370209961397233,0.007201480405592238,0.01770727447134451,-0.010307758637087008,0.0038818231214831052,0.011162302443576137,0.010469529464195862,0.002665884139472644,-7.856082650770505E-4,0.01465758573958117,0.003849792828945222,8.179698105326666E-4,290.0 291.0 292.0 293.0 294.0 295.0 
Glutaric acid_ 2-hydroxy-_(3TMS)_MP_RI:1577_IDENT:A+D,-0.010019161646649217,0.01149910974634222,0.018134483272739785,0.006864121891789532,0.006183944050337886,NA,0.003677454262220029,0.0096523623974218,-0.010442231890525063,0.006774541984332561,NA,0.004322943699292485,0.004591721506171878,0.009106470737242882,1.899094764828765E-4,0.0046801762526990885,0.0032985731881251365,NA,0.003242769500438212,0.005004506385090764,0.007984198032637545,0.0016114643440953368,0.0015452730729574576,0.0014025859412209677,0.005336393630755989,-0.013491155862325193,0.012520631083513816,0.005581248887208155,0.0043809303979488075,0.0054092277634811515,0.019976937452781424,0.007719364925190608,247.0 248.0 249.0 250.0 251.0 252.0 
Glutaric acid_ 2-oxo- 200_(1MEOX)(2TMS)_MP_RI:1579_IDENT:B+C,0.23716263777387708,0.16876031686017023,0.16871186330066676,0.17425545685636298,0.4482235519329633,NA,0.18544885125487365,0.19037952040768724,0.18627236217597665,0.1602816589495188,NA,0.08271067506984602,0.17909650318729503,0.17197857350776458,0.21926013932331626,0.22764947068498229,0.17298794175304952,0.8151910930307248,0.15984610631740034,0.17225175661202882,0.22549155384540523,0.16477314044791708,0.17668698491204227,0.1856149286310428,0.1694827317055253,0.17145418089752085,0.21020736535714932,0.2919007420851603,0.24325003868172676,0.17617541351409802,0.19243182012481833,0.15081798194704285,198.0 199.0 200.0 201.0 202.0 203.0 204.0 205.0 
Glutamic acid_(3TMS)_MP_RI:1620_IDENT:A+B,7.985261696582447E-5,0.010204784338776177,0.010626389225567724,0.012709846855726754,0.008800189372810548,NA,0.007475649700371811,0.008345106010697226,0.009805504259901668,0.004468079534461564,NA,2.2802731266314383E-4,0.01370943063668053,0.015204470330961168,0.008743897800614952,0.010682142540774854,0.008921214887743696,NA,0.011786391313434542,0.006611338842148606,0.007690821184022989,0.012609311719716175,0.013683144216446357,0.009233552711306953,0.00713286156040276,0.009236096317486165,0.010565506372946414,0.007323851814302632,0.007917569735002959,0.01343449721626696,0.011298701233145298,0.011031099943409195,246.0 247.0 248.0 249.0 250.0 251.0 252.0 253.0 
Dihydroxyacetone phosphate_(1MEOX)(3TMS)_MP_RI:1739_IDENT:A+B,0.2990961380443714,0.136567938227498,0.377530157432018,0.4654044750430293,0.25567019892173265,NA,-0.11239634868650268,0.2885066011316226,0.13703351974956912,0.882479468126711,NA,0.5301991511589944,0.5488197424892703,0.011613637043910323,0.3195643511754549,0.17100219058050384,0.01806205725175028,-0.06516496237700174,0.018499666514550497,0.5835650723025584,0.16629112212708427,0.7974459476545708,0.015542040737522926,0.39321378717921185,0.8375793069790142,0.3610874301411386,0.341403364792778,0.0073765234124438745,0.8376201610808002,0.7487053340238219,0.2560421400537079,0.35224534501642935,400.0 401.0 402.0 403.0 404.0 405.0 
Glycerol-3-phosphate_(4TMS)_MP_RI:1756_IDENT:B+C,0.007500621965154723,0.18096736281290882,0.20657825985944658,0.1863985511064408,0.17903945448299288,NA,0.13891423038804476,0.141518915656109,0.14836533731891183,0.11964163292071725,NA,0.006796018186436639,0.14941749880789346,0.12608575398775532,0.1526234391915768,0.08144848086759952,0.12612518358651834,0.12293781804367568,0.13483899879631853,0.13075967682521616,0.09611382645623695,0.11206774077942595,0.09523402926562217,0.10066233198638483,0.08658915288510147,0.09624039325975299,0.08937591225118019,0.07523245662331308,0.08271714855540922,0.1599773183404512,0.10427242529774888,0.10358235513029944,357.0 358.0 359.0 360.0 361.0 
Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D,0.24419908944949084,0.7535943832115847,0.7381398316422089,0.7780564387132447,0.7839522905936568,0.47512678097078,0.771040209652211,0.7293766714667764,0.7053621493455519,0.8119237450447642,0.40242309062834064,0.22519377662669143,0.7816102305475504,0.6477776169103808,0.7347340656164185,0.7553600691915513,0.7728992503236555,0.7744595736488005,0.747711820083682,0.7376393122222481,NA,0.694110718492344,0.7703852913877205,0.8117712282709779,0.7408708348829841,0.8094420103838953,0.8052092669545615,0.8144008148448008,0.8936359779380568,0.7539368586974643,0.737975580683612,0.7068901615236547,357.0 358.0 359.0 360.0 361.0 
