file,metabolite,quantMasses,intensity,rt,ri
e18057cz_3_IdentA.cdf,c10,71;85;99,1.71487749E8,410.0,1000.0
e18057cz_3_IdentA.cdf,c12,71;85;99,1.188363E8,711.4,1200.0
e18057cz_3_IdentA.cdf,c15,71;85;99,1.70362854E8,1114.6,1500.0
e18057cz_3_IdentA.cdf,c17,71;85;99,1.85407885E8,1322.4,1700.0
e18057cz_3_IdentA.cdf,c19,71;85;99,1.74946845E8,1499.2,1900.0
e18057cz_3_IdentA.cdf,c22,71;85;99,1.70745778E8,1682.8,2200.0
e18057cz_3_IdentA.cdf,c28,71;85;99,1.40390745E8,1933.6,2800.0
e18057cz_3_IdentA.cdf,c32,71;85;99,1.16625829E8,2068.0,3200.0
e18057cz_3_IdentA.cdf,c36,71;85;99,1.01375708E8,2252.0,3600.0
e18057cz_4_IdentB.cdf,c10,71;85;99,1.53756091E8,409.6,1000.0
e18057cz_4_IdentB.cdf,c12,71;85;99,1.1451798E8,711.2,1200.0
e18057cz_4_IdentB.cdf,c15,71;85;99,2.02323565E8,1114.6,1500.0
e18057cz_4_IdentB.cdf,c17,71;85;99,1.91622703E8,1322.4,1700.0
e18057cz_4_IdentB.cdf,c19,71;85;99,1.86720758E8,1499.2,1900.0
e18057cz_4_IdentB.cdf,c22,71;85;99,1.72087041E8,1682.8,2200.0
e18057cz_4_IdentB.cdf,c28,71;85;99,1.40364364E8,1933.4,2800.0
e18057cz_4_IdentB.cdf,c32,71;85;99,1.16399316E8,2068.0,3200.0
e18057cz_4_IdentB.cdf,c36,71;85;99,1.01563207E8,2252.0,3600.0
e18057cz_5_IdentC.cdf,c10,71;85;99,1.52563384E8,409.8,1000.0
e18057cz_5_IdentC.cdf,c12,71;85;99,1.1332841E8,711.2,1200.0
e18057cz_5_IdentC.cdf,c15,71;85;99,1.97660052E8,1114.6,1500.0
e18057cz_5_IdentC.cdf,c17,71;85;99,1.86103835E8,1322.4,1700.0
e18057cz_5_IdentC.cdf,c19,71;85;99,1.71776587E8,1499.2,1900.0
e18057cz_5_IdentC.cdf,c22,71;85;99,1.65661079E8,1682.8,2200.0
e18057cz_5_IdentC.cdf,c28,71;85;99,1.36256036E8,1933.6,2800.0
e18057cz_5_IdentC.cdf,c32,71;85;99,1.13296786E8,2068.0,3200.0
e18057cz_5_IdentC.cdf,c36,71;85;99,9.7949754E7,2251.8,3600.0
e18057cz_6_IdentD.cdf,c10,71;85;99,1.57397508E8,409.8,1000.0
e18057cz_6_IdentD.cdf,c12,71;85;99,1.15749652E8,711.2,1200.0
e18057cz_6_IdentD.cdf,c15,71;85;99,1.6535164E8,1114.6,1500.0
e18057cz_6_IdentD.cdf,c17,71;85;99,1.80205045E8,1322.4,1700.0
e18057cz_6_IdentD.cdf,c19,71;85;99,1.73266836E8,1499.4,1900.0
e18057cz_6_IdentD.cdf,c22,71;85;99,1.6418075E8,1683.0,2200.0
e18057cz_6_IdentD.cdf,c28,71;85;99,1.33756256E8,1933.6,2800.0
e18057cz_6_IdentD.cdf,c32,71;85;99,1.11827633E8,2068.0,3200.0
e18057cz_6_IdentD.cdf,c36,71;85;99,9.7503358E7,2252.0,3600.0
e18060cz_10_Quant1_2.cdf,c10,71;85;99,1.76024422E8,409.0,1000.0
e18060cz_10_Quant1_2.cdf,c12,71;85;99,1.54690223E8,710.8,1200.0
e18060cz_10_Quant1_2.cdf,c15,71;85;99,2.73948425E8,1114.4,1500.0
e18060cz_10_Quant1_2.cdf,c17,71;85;99,3.0486539E8,1322.2,1700.0
e18060cz_10_Quant1_2.cdf,c19,71;85;99,3.00586491E8,1499.2,1900.0
e18060cz_10_Quant1_2.cdf,c22,71;85;99,2.84036792E8,1682.8,2200.0
e18060cz_10_Quant1_2.cdf,c28,71;85;99,2.29833052E8,1933.2,2800.0
e18060cz_10_Quant1_2.cdf,c32,71;85;99,1.94347227E8,2067.6,3200.0
e18060cz_10_Quant1_2.cdf,c36,71;85;99,1.73926513E8,2251.0,3600.0
e18060cz_11_Quant1_1.cdf,c10,71;85;99,1.83922133E8,408.6,1000.0
e18060cz_11_Quant1_1.cdf,c12,71;85;99,1.66693983E8,710.8,1200.0
e18060cz_11_Quant1_1.cdf,c15,71;85;99,2.96439357E8,1114.8,1500.0
e18060cz_11_Quant1_1.cdf,c17,71;85;99,3.25223806E8,1322.2,1700.0
e18060cz_11_Quant1_1.cdf,c19,71;85;99,3.1187771E8,1499.2,1900.0
e18060cz_11_Quant1_1.cdf,c22,71;85;99,2.66233966E8,1682.6,2200.0
e18060cz_11_Quant1_1.cdf,c28,71;85;99,2.23855865E8,1933.2,2800.0
e18060cz_11_Quant1_1.cdf,c32,71;85;99,2.15014129E8,2067.6,3200.0
e18060cz_11_Quant1_1.cdf,c36,71;85;99,1.98680905E8,2250.8,3600.0
e18060cz_4_Quant1_200.cdf,c10,71;85;99,1.55433477E8,408.4,1000.0
e18060cz_4_Quant1_200.cdf,c12,71;85;99,1.13860974E8,710.8,1200.0
e18060cz_4_Quant1_200.cdf,c15,71;85;99,1.84719792E8,1114.2,1500.0
e18060cz_4_Quant1_200.cdf,c17,71;85;99,1.74017386E8,1322.0,1700.0
e18060cz_4_Quant1_200.cdf,c19,71;85;99,1.73630432E8,1499.0,1900.0
e18060cz_4_Quant1_200.cdf,c22,71;85;99,1.80315859E8,1682.6,2200.0
e18060cz_4_Quant1_200.cdf,c28,71;85;99,1.35790566E8,1933.2,2800.0
e18060cz_4_Quant1_200.cdf,c32,71;85;99,1.15940857E8,2067.4,3200.0
e18060cz_4_Quant1_200.cdf,c36,71;85;99,1.12941727E8,2250.6,3600.0
e18060cz_5_Quant1_100.cdf,c10,71;85;99,1.73172447E8,408.4,1000.0
e18060cz_5_Quant1_100.cdf,c12,71;85;99,1.31031535E8,710.8,1200.0
e18060cz_5_Quant1_100.cdf,c15,71;85;99,2.07410527E8,1114.4,1500.0
e18060cz_5_Quant1_100.cdf,c17,71;85;99,1.75401231E8,1322.2,1700.0
e18060cz_5_Quant1_100.cdf,c19,71;85;99,1.8737033E8,1499.0,1900.0
e18060cz_5_Quant1_100.cdf,c22,71;85;99,2.07300242E8,1682.8,2200.0
e18060cz_5_Quant1_100.cdf,c28,71;85;99,1.52129955E8,1933.2,2800.0
e18060cz_5_Quant1_100.cdf,c32,71;85;99,1.27964985E8,2067.4,3200.0
e18060cz_5_Quant1_100.cdf,c36,71;85;99,1.17140714E8,2250.8,3600.0
e18060cz_6_Quant1_50.cdf,c10,71;85;99,1.74100951E8,408.8,1000.0
e18060cz_6_Quant1_50.cdf,c12,71;85;99,1.34151469E8,710.8,1200.0
e18060cz_6_Quant1_50.cdf,c15,71;85;99,2.20206031E8,1114.4,1500.0
e18060cz_6_Quant1_50.cdf,c17,71;85;99,1.98280146E8,1322.2,1700.0
e18060cz_6_Quant1_50.cdf,c19,71;85;99,2.07125459E8,1499.0,1900.0
e18060cz_6_Quant1_50.cdf,c22,71;85;99,2.21005445E8,1682.6,2200.0
e18060cz_6_Quant1_50.cdf,c28,71;85;99,1.59665075E8,1933.0,2800.0
e18060cz_6_Quant1_50.cdf,c32,71;85;99,1.33050284E8,2067.4,3200.0
e18060cz_6_Quant1_50.cdf,c36,71;85;99,1.23559752E8,2250.6,3600.0
e18060cz_7_Quant1_20.cdf,c10,71;85;99,1.74866151E8,408.8,1000.0
e18060cz_7_Quant1_20.cdf,c12,71;85;99,1.47002736E8,710.8,1200.0
e18060cz_7_Quant1_20.cdf,c15,71;85;99,2.20971512E8,1114.2,1500.0
e18060cz_7_Quant1_20.cdf,c17,71;85;99,2.05935675E8,1322.0,1700.0
e18060cz_7_Quant1_20.cdf,c19,71;85;99,2.18586491E8,1499.0,1900.0
e18060cz_7_Quant1_20.cdf,c22,71;85;99,2.20095012E8,1682.6,2200.0
e18060cz_7_Quant1_20.cdf,c28,71;85;99,1.52100669E8,1933.2,2800.0
e18060cz_7_Quant1_20.cdf,c32,71;85;99,1.29030455E8,2067.4,3200.0
e18060cz_7_Quant1_20.cdf,c36,71;85;99,1.2600029E8,2250.8,3600.0
e18060cz_8_Quant1_10.cdf,c10,71;85;99,1.77792577E8,409.0,1000.0
e18060cz_8_Quant1_10.cdf,c12,71;85;99,1.48327942E8,710.8,1200.0
e18060cz_8_Quant1_10.cdf,c15,71;85;99,2.18215915E8,1114.2,1500.0
e18060cz_8_Quant1_10.cdf,c17,71;85;99,2.34314563E8,1322.0,1700.0
e18060cz_8_Quant1_10.cdf,c19,71;85;99,2.47941187E8,1499.0,1900.0
e18060cz_8_Quant1_10.cdf,c22,71;85;99,2.24383559E8,1682.6,2200.0
e18060cz_8_Quant1_10.cdf,c28,71;85;99,1.69021467E8,1933.0,2800.0
e18060cz_8_Quant1_10.cdf,c32,71;85;99,1.37018754E8,2067.4,3200.0
e18060cz_8_Quant1_10.cdf,c36,71;85;99,1.2490134E8,2250.6,3600.0
e18060cz_9_Quant1_5.cdf,c10,71;85;99,1.76475621E8,409.2,1000.0
e18060cz_9_Quant1_5.cdf,c12,71;85;99,1.48293628E8,710.8,1200.0
e18060cz_9_Quant1_5.cdf,c15,71;85;99,3243020.0,1098.4,1500.0
e18060cz_9_Quant1_5.cdf,c17,71;85;99,2.68699354E8,1322.4,1700.0
e18060cz_9_Quant1_5.cdf,c19,71;85;99,2.82039903E8,1499.0,1900.0
e18060cz_9_Quant1_5.cdf,c22,71;85;99,2.56762399E8,1682.6,2200.0
e18060cz_9_Quant1_5.cdf,c28,71;85;99,1.96767519E8,1933.2,2800.0
e18060cz_9_Quant1_5.cdf,c32,71;85;99,1.64030631E8,2067.4,3200.0
e18060cz_9_Quant1_5.cdf,c36,71;85;99,1.43649907E8,2250.8,3600.0
e18060cz_12_wash.cdf,c10,71;85;99,1.80741221E8,409.4,1000.0
e18060cz_12_wash.cdf,c12,71;85;99,1.40419995E8,710.8,1200.0
e18060cz_12_wash.cdf,c15,71;85;99,1.92359638E8,1114.2,1500.0
e18060cz_12_wash.cdf,c17,71;85;99,1.95453752E8,1322.0,1700.0
e18060cz_12_wash.cdf,c19,71;85;99,1.92172196E8,1499.0,1900.0
e18060cz_12_wash.cdf,c22,71;85;99,1.89645296E8,1682.6,2200.0
e18060cz_12_wash.cdf,c28,71;85;99,1.43125319E8,1933.0,2800.0
e18060cz_12_wash.cdf,c32,71;85;99,1.20939521E8,2067.4,3200.0
e18060cz_12_wash.cdf,c36,71;85;99,1.16740806E8,2250.6,3600.0
e18060cz_13.cdf,c10,71;85;99,1.82815344E8,408.4,1000.0
e18060cz_13.cdf,c12,71;85;99,1.52468155E8,710.8,1200.0
e18060cz_13.cdf,c15,71;85;99,2.44136762E8,1114.2,1500.0
e18060cz_13.cdf,c17,71;85;99,2.92295474E8,1322.0,1700.0
e18060cz_13.cdf,c19,71;85;99,2.67745067E8,1499.2,1900.0
e18060cz_13.cdf,c22,71;85;99,2.30202857E8,1682.6,2200.0
e18060cz_13.cdf,c28,71;85;99,2.04173674E8,1933.0,2800.0
e18060cz_13.cdf,c32,71;85;99,1.78731767E8,2067.4,3200.0
e18060cz_13.cdf,c36,71;85;99,1.52842665E8,2250.8,3600.0
e18060cz_14.cdf,c10,71;85;99,1.85732009E8,408.8,1000.0
e18060cz_14.cdf,c12,71;85;99,1.50811092E8,710.8,1200.0
e18060cz_14.cdf,c15,71;85;99,2.31688575E8,1114.4,1500.0
e18060cz_14.cdf,c17,71;85;99,2.60675838E8,1322.2,1700.0
e18060cz_14.cdf,c19,71;85;99,2.85095639E8,1499.4,1900.0
e18060cz_14.cdf,c22,71;85;99,2.60996369E8,1682.6,2200.0
e18060cz_14.cdf,c28,71;85;99,2.1177646E8,1933.2,2800.0
e18060cz_14.cdf,c32,71;85;99,1.78920842E8,2067.4,3200.0
e18060cz_14.cdf,c36,71;85;99,1.54428463E8,2251.0,3600.0
e18060cz_15.cdf,c10,71;85;99,1.82072254E8,408.6,1000.0
e18060cz_15.cdf,c12,71;85;99,1.44034288E8,710.8,1200.0
e18060cz_15.cdf,c15,71;85;99,2.23687765E8,1114.2,1500.0
e18060cz_15.cdf,c17,71;85;99,2.59505408E8,1322.0,1700.0
e18060cz_15.cdf,c19,71;85;99,2.79218044E8,1499.4,1900.0
e18060cz_15.cdf,c22,71;85;99,2.58129732E8,1682.8,2200.0
e18060cz_15.cdf,c28,71;85;99,2.4539665E8,1933.4,2800.0
e18060cz_15.cdf,c32,71;85;99,1.7215831E8,2067.6,3200.0
e18060cz_15.cdf,c36,71;85;99,1.41176338E8,2250.8,3600.0
e18060cz_16.cdf,c10,71;85;99,1.92019572E8,409.0,1000.0
e18060cz_16.cdf,c12,71;85;99,1.55847646E8,710.8,1200.0
e18060cz_16.cdf,c15,71;85;99,2.44912101E8,1114.2,1500.0
e18060cz_16.cdf,c17,71;85;99,2.84377536E8,1322.0,1700.0
e18060cz_16.cdf,c19,71;85;99,3.04134132E8,1499.2,1900.0
e18060cz_16.cdf,c22,71;85;99,2.76825061E8,1682.6,2200.0
e18060cz_16.cdf,c28,71;85;99,2.31106749E8,1933.2,2800.0
e18060cz_16.cdf,c32,71;85;99,1.90364778E8,2067.6,3200.0
e18060cz_16.cdf,c36,71;85;99,1.69283174E8,2250.8,3600.0
e18060cz_17.cdf,c10,71;85;99,1.88094278E8,408.4,1000.0
e18060cz_17.cdf,c12,71;85;99,1.51602897E8,710.8,1200.0
e18060cz_17.cdf,c15,71;85;99,2.44388427E8,1114.4,1500.0
e18060cz_17.cdf,c17,71;85;99,2.73358595E8,1322.2,1700.0
e18060cz_17.cdf,c19,71;85;99,3.19404899E8,1499.6,1900.0
e18060cz_17.cdf,c22,71;85;99,2.80093169E8,1682.8,2200.0
e18060cz_17.cdf,c28,71;85;99,2.10663417E8,1933.2,2800.0
e18060cz_17.cdf,c32,71;85;99,1.80705329E8,2067.4,3200.0
e18060cz_17.cdf,c36,71;85;99,1.55065905E8,2251.0,3600.0
e18060cz_18.cdf,c10,71;85;99,1.78886036E8,408.2,1000.0
e18060cz_18.cdf,c12,71;85;99,1.42577915E8,710.6,1200.0
e18060cz_18.cdf,c15,71;85;99,6252343.0,1098.4,1500.0
e18060cz_18.cdf,c17,71;85;99,2.49672837E8,1322.0,1700.0
e18060cz_18.cdf,c19,71;85;99,2.88149211E8,1499.4,1900.0
e18060cz_18.cdf,c22,71;85;99,2.51160905E8,1682.6,2200.0
e18060cz_18.cdf,c28,71;85;99,1.92370096E8,1933.0,2800.0
e18060cz_18.cdf,c32,71;85;99,1.6155919E8,2067.4,3200.0
e18060cz_18.cdf,c36,71;85;99,1.40136329E8,2251.0,3600.0
e18060cz_20.cdf,c10,71;85;99,1.88187605E8,408.8,1000.0
e18060cz_20.cdf,c12,71;85;99,1.45943934E8,710.8,1200.0
e18060cz_20.cdf,c15,71;85;99,2.32364733E8,1114.2,1500.0
e18060cz_20.cdf,c17,71;85;99,2.81665887E8,1322.0,1700.0
e18060cz_20.cdf,c19,71;85;99,2.84942005E8,1499.2,1900.0
e18060cz_20.cdf,c22,71;85;99,2.69943491E8,1682.6,2200.0
e18060cz_20.cdf,c28,71;85;99,2.53899527E8,1933.2,2800.0
e18060cz_20.cdf,c32,71;85;99,1.87762326E8,2067.4,3200.0
e18060cz_20.cdf,c36,71;85;99,1.50373465E8,2251.0,3600.0
e18060cz_21.cdf,c10,71;85;99,1.95329149E8,408.8,1000.0
e18060cz_21.cdf,c12,71;85;99,1.51446686E8,710.8,1200.0
e18060cz_21.cdf,c15,71;85;99,2.44281765E8,1114.2,1500.0
e18060cz_21.cdf,c17,71;85;99,2.79545115E8,1322.0,1700.0
e18060cz_21.cdf,c19,71;85;99,3.04780729E8,1499.4,1900.0
e18060cz_21.cdf,c22,71;85;99,2.72948744E8,1682.6,2200.0
e18060cz_21.cdf,c28,71;85;99,2.15252568E8,1933.2,2800.0
e18060cz_21.cdf,c32,71;85;99,1.85459038E8,2067.6,3200.0
e18060cz_21.cdf,c36,71;85;99,1.57307782E8,2250.8,3600.0
e18060cz_22.cdf,c10,71;85;99,1.82629492E8,409.0,1000.0
e18060cz_22.cdf,c12,71;85;99,1.37235411E8,710.8,1200.0
e18060cz_22.cdf,c15,71;85;99,2.23099763E8,1114.2,1500.0
e18060cz_22.cdf,c17,71;85;99,2.64134643E8,1322.2,1700.0
e18060cz_22.cdf,c19,71;85;99,2.74290898E8,1499.2,1900.0
e18060cz_22.cdf,c22,71;85;99,2.44336388E8,1682.6,2200.0
e18060cz_22.cdf,c28,71;85;99,2.31954582E8,1933.4,2800.0
e18060cz_22.cdf,c32,71;85;99,1.68834167E8,2067.6,3200.0
e18060cz_22.cdf,c36,71;85;99,1.39842753E8,2250.8,3600.0
e18060cz_23.cdf,c10,71;85;99,2.00161114E8,408.6,1000.0
e18060cz_23.cdf,c12,71;85;99,1.51133351E8,710.8,1200.0
e18060cz_23.cdf,c15,71;85;99,7436351.0,1098.2,1500.0
e18060cz_23.cdf,c17,71;85;99,2.80438933E8,1322.2,1700.0
e18060cz_23.cdf,c19,71;85;99,3.29285994E8,1499.6,1900.0
e18060cz_23.cdf,c22,71;85;99,2.72049635E8,1682.8,2200.0
e18060cz_23.cdf,c28,71;85;99,2.08104583E8,1933.2,2800.0
e18060cz_23.cdf,c32,71;85;99,1.79267566E8,2067.6,3200.0
e18060cz_23.cdf,c36,71;85;99,1.56751714E8,2251.0,3600.0
e18060cz_24.cdf,c10,71;85;99,1.92953228E8,408.6,1000.0
e18060cz_24.cdf,c12,71;85;99,1.43226032E8,710.6,1200.0
e18060cz_24.cdf,c15,71;85;99,2.29012909E8,1114.2,1500.0
e18060cz_24.cdf,c17,71;85;99,2.70113175E8,1322.0,1700.0
e18060cz_24.cdf,c19,71;85;99,2.93872442E8,1499.4,1900.0
e18060cz_24.cdf,c22,71;85;99,2.5841093E8,1682.6,2200.0
e18060cz_24.cdf,c28,71;85;99,2.47744555E8,1933.4,2800.0
e18060cz_24.cdf,c32,71;85;99,1.74637003E8,2067.4,3200.0
e18060cz_24.cdf,c36,71;85;99,1.42253617E8,2250.8,3600.0
e18060cz_26.cdf,c10,71;85;99,1.97410149E8,408.2,1000.0
e18060cz_26.cdf,c12,71;85;99,1.49927604E8,710.6,1200.0
e18060cz_26.cdf,c15,71;85;99,2.6793037E8,1114.4,1500.0
e18060cz_26.cdf,c17,71;85;99,3.19669087E8,1322.2,1700.0
e18060cz_26.cdf,c19,71;85;99,3.21689107E8,1499.4,1900.0
e18060cz_26.cdf,c22,71;85;99,3.02138051E8,1682.6,2200.0
e18060cz_26.cdf,c28,71;85;99,2.82918173E8,1933.4,2800.0
e18060cz_26.cdf,c32,71;85;99,2.07777272E8,2067.6,3200.0
e18060cz_26.cdf,c36,71;85;99,1.64409208E8,2250.8,3600.0
