"file","metabolite","quantMasses","intensity","rt","ri"
"e18060cz_26.cdf","c32","71;85;99",207777272,2067.6,3200
"e18060cz_26.cdf","c36","71;85;99",164409208,2250.8,3600
"e18060cz_29.cdf","c10","71;85;99",189866480,407.4,1000
"e18060cz_29.cdf","c12","71;85;99",165442627,710.6,1200
"e18060cz_29.cdf","c15","71;85;99",25128791,1098.6,1500
"e18060cz_29.cdf","c17","71;85;99",403717389,1322,1700
"e18060cz_29.cdf","c19","71;85;99",349132053,1499.4,1900
"e18060cz_29.cdf","c22","71;85;99",316659300,1682.6,2200
"e18060cz_29.cdf","c28","71;85;99",267021690,1933.2,2800
"e18060cz_29.cdf","c32","71;85;99",196805121,2067.6,3200
"e18060cz_29.cdf","c36","71;85;99",162293566,2250.8,3600
"e18060cz_30.cdf","c10","71;85;99",173217149,408.4,1000
"e18060cz_30.cdf","c12","71;85;99",145924410,710.6,1200
"e18060cz_30.cdf","c15","71;85;99",230103475,1114.2,1500
"e18060cz_30.cdf","c17","71;85;99",271132732,1322,1700
"e18060cz_30.cdf","c19","71;85;99",302774348,1499.4,1900
"e18060cz_30.cdf","c22","71;85;99",262000474,1682.6,2200
"e18060cz_30.cdf","c28","71;85;99",202568077,1933.2,2800
"e18060cz_30.cdf","c32","71;85;99",169355876,2067.4,3200
"e18060cz_30.cdf","c36","71;85;99",143992125,2251,3600
"e18060cz_32.cdf","c10","71;85;99",179007617,408.4,1000
"e18060cz_32.cdf","c12","71;85;99",152138731,710.6,1200
"e18060cz_32.cdf","c15","71;85;99",232780787,1114.2,1500
"e18060cz_32.cdf","c17","71;85;99",277358553,1322,1700
"e18060cz_32.cdf","c19","71;85;99",278927910,1499.2,1900
"e18060cz_32.cdf","c22","71;85;99",267408516,1682.6,2200
"e18060cz_32.cdf","c28","71;85;99",261411779,1933.4,2800
"e18060cz_32.cdf","c32","71;85;99",184172193,2067.6,3200
"e18060cz_32.cdf","c36","71;85;99",151710436,2251,3600
"e18060cz_33.cdf","c10","71;85;99",199977235,409,1000
"e18060cz_33.cdf","c12","71;85;99",165277938,710.6,1200
"e18060cz_33.cdf","c15","71;85;99",295835906,1114.2,1500
"e18060cz_33.cdf","c17","71;85;99",349056826,1322,1700
"e18060cz_33.cdf","c19","71;85;99",367463533,1499.8,1900
"e18060cz_33.cdf","c22","71;85;99",328015368,1682.6,2200
"e18060cz_33.cdf","c28","71;85;99",298931023,1933,2800
"e18060cz_33.cdf","c32","71;85;99",227927306,2067.4,3200
"e18060cz_33.cdf","c36","71;85;99",181624798,2250.8,3600
"e18060cz_35.cdf","c10","71;85;99",192154084,407.8,1000
"e18060cz_35.cdf","c12","71;85;99",153046864,710.6,1200
"e18060cz_35.cdf","c15","71;85;99",260582288,1114.2,1500
"e18060cz_35.cdf","c17","71;85;99",299245356,1322,1700
"e18060cz_35.cdf","c19","71;85;99",313244888,1499.2,1900
"e18060cz_35.cdf","c22","71;85;99",280647817,1682.6,2200
"e18060cz_35.cdf","c28","71;85;99",273792381,1933.2,2800
"e18060cz_35.cdf","c32","71;85;99",197356181,2067.4,3200
"e18060cz_35.cdf","c36","71;85;99",154291165,2250.8,3600
"e18060cz_36.cdf","c10","71;85;99",199598423,408.4,1000
"e18060cz_36.cdf","c12","71;85;99",159007494,710.6,1200
"e18060cz_36.cdf","c15","71;85;99",278711119,1114.2,1500
"e18060cz_36.cdf","c17","71;85;99",327197015,1322,1700
"e18060cz_36.cdf","c19","71;85;99",330357360,1499.2,1900
"e18060cz_36.cdf","c22","71;85;99",301639993,1682.6,2200
"e18060cz_36.cdf","c28","71;85;99",282429071,1933.4,2800
"e18060cz_36.cdf","c32","71;85;99",204913001,2067.6,3200
"e18060cz_36.cdf","c36","71;85;99",163360710,2250.8,3600
"e18060cz_37.cdf","c10","71;85;99",206117846,409,1000
"e18060cz_37.cdf","c12","71;85;99",162998823,710.8,1200
"e18060cz_37.cdf","c15","71;85;99",285891392,1114.2,1500
"e18060cz_37.cdf","c17","71;85;99",326201304,1322,1700
"e18060cz_37.cdf","c19","71;85;99",354673881,1499.4,1900
"e18060cz_37.cdf","c22","71;85;99",304774756,1682.6,2200
"e18060cz_37.cdf","c28","71;85;99",249534235,1933.2,2800
"e18060cz_37.cdf","c32","71;85;99",200664189,2067.6,3200
"e18060cz_37.cdf","c36","71;85;99",175657571,2250.8,3600
"e18060cz_38.cdf","c10","71;85;99",206200982,407.6,1000
"e18060cz_38.cdf","c12","71;85;99",167502113,710.6,1200
"e18060cz_38.cdf","c15","71;85;99",16700899,1098.4,1500
"e18060cz_38.cdf","c17","71;85;99",342251593,1322,1700
"e18060cz_38.cdf","c19","71;85;99",351930056,1499.4,1900
"e18060cz_38.cdf","c22","71;85;99",301947591,1682.6,2200
"e18060cz_38.cdf","c28","71;85;99",279068177,1933.4,2800
"e18060cz_38.cdf","c32","71;85;99",199626990,2067.6,3200
"e18060cz_38.cdf","c36","71;85;99",164492593,2250.8,3600
"e18060cz_39.cdf","c10","71;85;99",207877061,408.4,1000
"e18060cz_39.cdf","c12","71;85;99",167558795,710.6,1200
"e18060cz_39.cdf","c15","71;85;99",295975513,1114.8,1500
"e18060cz_39.cdf","c17","71;85;99",350556365,1322,1700
"e18060cz_39.cdf","c19","71;85;99",375453112,1499.6,1900
"e18060cz_39.cdf","c22","71;85;99",312614419,1682.8,2200
"e18060cz_39.cdf","c28","71;85;99",277543700,1933.4,2800
"e18060cz_39.cdf","c32","71;85;99",209042253,2067.6,3200
"e18060cz_39.cdf","c36","71;85;99",174267132,2250.8,3600
"e18060cz_41.cdf","c10","71;85;99",205761883,408.2,1000
"e18060cz_41.cdf","c12","71;85;99",164728256,710.6,1200
"e18060cz_41.cdf","c15","71;85;99",305155503,1114.4,1500
"e18060cz_41.cdf","c17","71;85;99",347456687,1322,1700
"e18060cz_41.cdf","c19","71;85;99",363479927,1499.4,1900
"e18060cz_41.cdf","c22","71;85;99",338856771,1682.6,2200
"e18060cz_41.cdf","c28","71;85;99",315755869,1933.4,2800
"e18060cz_41.cdf","c32","71;85;99",226220064,2067.4,3200
"e18060cz_41.cdf","c36","71;85;99",182614708,2250.8,3600
"e18060cz_42.cdf","c10","71;85;99",175221739,408,1000
"e18060cz_42.cdf","c12","71;85;99",138987060,710.6,1200
"e18060cz_42.cdf","c15","71;85;99",235817078,1114.2,1500
"e18060cz_42.cdf","c17","71;85;99",276733054,1322,1700
"e18060cz_42.cdf","c19","71;85;99",285619937,1499.2,1900
"e18060cz_42.cdf","c22","71;85;99",258364712,1682.6,2200
"e18060cz_42.cdf","c28","71;85;99",248223151,1933.2,2800
"e18060cz_42.cdf","c32","71;85;99",173118588,2067.6,3200
"e18060cz_42.cdf","c36","71;85;99",147219074,2250.8,3600
"e18060cz_43.cdf","c10","71;85;99",207603117,408.6,1000
"e18060cz_43.cdf","c12","71;85;99",172840430,710.6,1200
"e18060cz_43.cdf","c15","71;85;99",313325798,1114.2,1500
"e18060cz_43.cdf","c17","71;85;99",371907848,1322,1700
"e18060cz_43.cdf","c19","71;85;99",390326445,1499.4,1900
"e18060cz_43.cdf","c22","71;85;99",344841630,1682.6,2200
"e18060cz_43.cdf","c28","71;85;99",314031471,1933.4,2800
"e18060cz_43.cdf","c32","71;85;99",229257415,2067.4,3200
"e18060cz_43.cdf","c36","71;85;99",191818147,2250.8,3600
"e18060cz_44.cdf","c10","71;85;99",215808892,408.4,1000
"e18060cz_44.cdf","c12","71;85;99",174128461,710.6,1200
"e18060cz_44.cdf","c15","71;85;99",304590824,1114.8,1500
"e18060cz_44.cdf","c17","71;85;99",353218090,1322,1700
"e18060cz_44.cdf","c19","71;85;99",400818807,1499.4,1900
"e18060cz_44.cdf","c22","71;85;99",320677911,1682.6,2200
"e18060cz_44.cdf","c28","71;85;99",259018535,1933.2,2800
"e18060cz_44.cdf","c32","71;85;99",222800751,2067.4,3200
"e18060cz_44.cdf","c36","71;85;99",190107762,2250.8,3600
"e18060cz_45.cdf","c10","71;85;99",206816551,408,1000
"e18060cz_45.cdf","c12","71;85;99",173840616,710.6,1200
"e18060cz_45.cdf","c15","71;85;99",29310933,1098.4,1500
"e18060cz_45.cdf","c17","71;85;99",370379554,1322,1700
"e18060cz_45.cdf","c19","71;85;99",28678333,1505,1900
"e18060cz_45.cdf","c22","71;85;99",346821106,1682.6,2200
"e18060cz_45.cdf","c28","71;85;99",295111822,1933.4,2800
"e18060cz_45.cdf","c32","71;85;99",215740352,2067.4,3200
"e18060cz_45.cdf","c36","71;85;99",180867849,2251,3600
"e18060cz_47.cdf","c10","71;85;99",212003690,408.4,1000
"e18060cz_47.cdf","c12","71;85;99",172511463,710.6,1200
"e18060cz_47.cdf","c15","71;85;99",324838115,1114.2,1500
"e18060cz_47.cdf","c17","71;85;99",392149892,1322,1700
"e18060cz_47.cdf","c19","71;85;99",387782649,1499.2,1900
"e18060cz_47.cdf","c22","71;85;99",358203370,1682.6,2200
"e18060cz_47.cdf","c28","71;85;99",325303033,1933.4,2800
"e18060cz_47.cdf","c32","71;85;99",240320918,2067.4,3200
"e18060cz_47.cdf","c36","71;85;99",196047207,2250.8,3600
"e18060cz_48.cdf","c10","71;85;99",220570015,408.2,1000
"e18060cz_48.cdf","c12","71;85;99",205528875,710.6,1200
"e18060cz_48.cdf","c15","71;85;99",379501887,1114.6,1500
"e18060cz_48.cdf","c17","71;85;99",462024993,1322,1700
"e18060cz_48.cdf","c19","71;85;99",486995572,1499.4,1900
"e18060cz_48.cdf","c22","71;85;99",434307860,1682.6,2200
"e18060cz_48.cdf","c28","71;85;99",385812208,1933.4,2800
"e18060cz_48.cdf","c32","71;85;99",286942619,2067.4,3200
"e18060cz_48.cdf","c36","71;85;99",240092034,2250.6,3600
"e18060cz_49.cdf","c10","71;85;99",201011242,408,1000
"e18060cz_49.cdf","c12","71;85;99",161461864,710.6,1200
"e18060cz_49.cdf","c15","71;85;99",289725102,1114.2,1500
"e18060cz_49.cdf","c17","71;85;99",347604242,1322,1700
"e18060cz_49.cdf","c19","71;85;99",366427259,1499.2,1900
"e18060cz_49.cdf","c22","71;85;99",305502588,1682.6,2200
"e18060cz_49.cdf","c28","71;85;99",290632420,1933.2,2800
"e18060cz_49.cdf","c32","71;85;99",207462859,2067.4,3200
"e18060cz_49.cdf","c36","71;85;99",172434719,2250.6,3600
"e18060cz_50.cdf","c10","71;85;99",205792838,408,1000
"e18060cz_50.cdf","c12","71;85;99",180312456,710.6,1200
"e18060cz_50.cdf","c15","71;85;99",341608848,1114.6,1500
"e18060cz_50.cdf","c17","71;85;99",399036675,1322,1700
"e18060cz_50.cdf","c19","71;85;99",461400050,1500,1900
"e18060cz_50.cdf","c22","71;85;99",391963166,1682.6,2200
"e18060cz_50.cdf","c28","71;85;99",294090755,1933,2800
"e18060cz_50.cdf","c32","71;85;99",261099179,2067.4,3200
"e18060cz_50.cdf","c36","71;85;99",219199698,2250.6,3600
"e18060cz_51.cdf","c10","71;85;99",184522756,408,1000
"e18060cz_51.cdf","c12","71;85;99",153774972,710.6,1200
"e18060cz_51.cdf","c15","71;85;99",33965704,1098.4,1500
"e18060cz_51.cdf","c17","71;85;99",345545266,1322,1700
"e18060cz_51.cdf","c19","71;85;99",372164395,1499.4,1900
"e18060cz_51.cdf","c22","71;85;99",320350111,1682.6,2200
"e18060cz_51.cdf","c28","71;85;99",274012652,1933.4,2800
"e18060cz_51.cdf","c32","71;85;99",199463432,2067.4,3200
"e18060cz_51.cdf","c36","71;85;99",163571806,2250.6,3600
"e18060cz_53.cdf","c10","71;85;99",189595223,408.2,1000
"e18060cz_53.cdf","c12","71;85;99",152974846,710.4,1200
"e18060cz_53.cdf","c15","71;85;99",267548158,1114.2,1500
"e18060cz_53.cdf","c17","71;85;99",229760823,1321.8,1700
"e18060cz_53.cdf","c19","71;85;99",247697446,1498.8,1900
"e18060cz_53.cdf","c22","71;85;99",248557277,1682.6,2200
"e18060cz_53.cdf","c28","71;85;99",184482607,1933,2800
"e18060cz_53.cdf","c32","71;85;99",149120089,2067.4,3200
"e18060cz_53.cdf","c36","71;85;99",139032537,2250.6,3600
"e18060cz_54.cdf","c10","71;85;99",196804334,407.8,1000
"e18060cz_54.cdf","c12","71;85;99",150129937,710.4,1200
"e18060cz_54.cdf","c15","71;85;99",237497016,1114,1500
"e18060cz_54.cdf","c17","71;85;99",167449286,1321.8,1700
"e18060cz_54.cdf","c19","71;85;99",190846495,1498.8,1900
"e18060cz_54.cdf","c22","71;85;99",236418583,1682.4,2200
"e18060cz_54.cdf","c28","71;85;99",180365682,1933,2800
"e18060cz_54.cdf","c32","71;85;99",160451528,2067.4,3200
"e18060cz_54.cdf","c36","71;85;99",170462797,2250.8,3600
"e18060cz_55.cdf","c10","71;85;99",183832744,408.2,1000
"e18060cz_55.cdf","c12","71;85;99",145414022,710.4,1200
"e18060cz_55.cdf","c15","71;85;99",235576205,1114,1500
"e18060cz_55.cdf","c17","71;85;99",193183762,1321.8,1700
"e18060cz_55.cdf","c19","71;85;99",230296875,1498.8,1900
"e18060cz_55.cdf","c22","71;85;99",252913473,1682.6,2200
"e18060cz_55.cdf","c28","71;85;99",240154600,1933,2800
"e18060cz_55.cdf","c32","71;85;99",206471482,2067.4,3200
"e18060cz_55.cdf","c36","71;85;99",185396998,2250.8,3600
"e18060cz_56.cdf","c10","71;85;99",199739437,408.6,1000
"e18060cz_56.cdf","c12","71;85;99",159453280,710.6,1200
"e18060cz_56.cdf","c15","71;85;99",289196449,1114.2,1500
"e18060cz_56.cdf","c17","71;85;99",281166156,1321.8,1700
"e18060cz_56.cdf","c19","71;85;99",300740019,1498.8,1900
"e18060cz_56.cdf","c22","71;85;99",337792983,1682.4,2200
"e18060cz_56.cdf","c28","71;85;99",312317790,1933,2800
"e18060cz_56.cdf","c32","71;85;99",268473142,2067.4,3200
"e18060cz_56.cdf","c36","71;85;99",240355228,2250.6,3600
"e18060cz_57.cdf","c10","71;85;99",185882223,408,1000
"e18060cz_57.cdf","c12","71;85;99",146981238,710.2,1200
"e18060cz_57.cdf","c15","71;85;99",231800097,1114,1500
"e18060cz_57.cdf","c17","71;85;99",205963307,1321.8,1700
"e18060cz_57.cdf","c19","71;85;99",240458684,1498.8,1900
"e18060cz_57.cdf","c22","71;85;99",262213561,1682.4,2200
"e18060cz_57.cdf","c28","71;85;99",227864838,1933,2800
"e18060cz_57.cdf","c32","71;85;99",183860099,2067.2,3200
"e18060cz_57.cdf","c36","71;85;99",154445009,2250.4,3600
"e18060cz_58.cdf","c10","71;85;99",205388482,408,1000
"e18060cz_58.cdf","c12","71;85;99",166154303,710.4,1200
"e18060cz_58.cdf","c15","71;85;99",264370845,1114,1500
"e18060cz_58.cdf","c17","71;85;99",203567439,1321.8,1700
"e18060cz_58.cdf","c19","71;85;99",237758754,1498.8,1900
"e18060cz_58.cdf","c22","71;85;99",243121391,1682.4,2200
"e18060cz_58.cdf","c28","71;85;99",195524146,1933,2800
"e18060cz_58.cdf","c32","71;85;99",168073603,2067.2,3200
"e18060cz_58.cdf","c36","71;85;99",163297668,2250.4,3600
"e18060cz_59.cdf","c10","71;85;99",203030057,408.8,1000
"e18060cz_59.cdf","c12","71;85;99",164224182,710.6,1200
"e18060cz_59.cdf","c15","71;85;99",275148792,1114.2,1500
"e18060cz_59.cdf","c17","71;85;99",287233452,1321.8,1700
"e18060cz_59.cdf","c19","71;85;99",317851167,1498.8,1900
"e18060cz_59.cdf","c22","71;85;99",327691697,1682.6,2200
"e18060cz_59.cdf","c28","71;85;99",284469016,1933,2800
"e18060cz_59.cdf","c32","71;85;99",232710429,2067.2,3200
"e18060cz_59.cdf","c36","71;85;99",218343503,2250.6,3600
"e18060cz_60.cdf","c10","71;85;99",198743195,408.8,1000
"e18060cz_60.cdf","c12","71;85;99",186954808,710.6,1200
"e18060cz_60.cdf","c15","71;85;99",306878310,1114.2,1500
"e18060cz_60.cdf","c17","71;85;99",326962969,1322,1700
"e18060cz_60.cdf","c19","71;85;99",334300793,1499,1900
"e18060cz_60.cdf","c22","71;85;99",326328006,1682.4,2200
"e18060cz_60.cdf","c28","71;85;99",263209937,1933,2800
"e18060cz_60.cdf","c32","71;85;99",213971279,2067.4,3200
"e18060cz_60.cdf","c36","71;85;99",191812677,2250.4,3600
"e18061cz_8_wash.cdf","c10","71;85;99",124061183,408,1000
"e18061cz_8_wash.cdf","c12","71;85;99",91628608,710.4,1200
"e18061cz_8_wash.cdf","c15","71;85;99",120169192,1114,1500
"e18061cz_8_wash.cdf","c17","71;85;99",87187008,1321.8,1700
"e18061cz_8_wash.cdf","c19","71;85;99",94995103,1498.6,1900
"e18061cz_8_wash.cdf","c22","71;85;99",106946747,1682.4,2200
"e18061cz_8_wash.cdf","c28","71;85;99",88305855,1933,2800
"e18061cz_8_wash.cdf","c32","71;85;99",74565511,2067.2,3200
"e18061cz_8_wash.cdf","c36","71;85;99",58107534,2250.4,3600
"e18061cz_10_Quant1_100.cdf","c10","71;85;99",159329065,408.4,1000
"e18061cz_10_Quant1_100.cdf","c12","71;85;99",117317752,710.6,1200
"e18061cz_10_Quant1_100.cdf","c15","71;85;99",170152899,1114,1500
"e18061cz_10_Quant1_100.cdf","c17","71;85;99",149929146,1321.8,1700
"e18061cz_10_Quant1_100.cdf","c19","71;85;99",148809598,1498.8,1900
"e18061cz_10_Quant1_100.cdf","c22","71;85;99",154042527,1682.4,2200
"e18061cz_10_Quant1_100.cdf","c28","71;85;99",116068215,1932.8,2800
"e18061cz_10_Quant1_100.cdf","c32","71;85;99",95651769,2067,3200
"e18061cz_10_Quant1_100.cdf","c36","71;85;99",69389923,2250.4,3600
"e18061cz_11_Quant1_50.cdf","c10","71;85;99",157148631,408.4,1000
"e18061cz_11_Quant1_50.cdf","c12","71;85;99",114830993,710.8,1200
"e18061cz_11_Quant1_50.cdf","c15","71;85;99",167308085,1114,1500
"e18061cz_11_Quant1_50.cdf","c17","71;85;99",150088452,1321.8,1700
"e18061cz_11_Quant1_50.cdf","c19","71;85;99",149161018,1498.8,1900
"e18061cz_11_Quant1_50.cdf","c22","71;85;99",151751502,1682.4,2200
"e18061cz_11_Quant1_50.cdf","c28","71;85;99",113097929,1933,2800
"e18061cz_11_Quant1_50.cdf","c32","71;85;99",86510680,2067.2,3200
"e18061cz_11_Quant1_50.cdf","c36","71;85;99",66556059,2250.2,3600
"e18061cz_12_Quant1_20.cdf","c10","71;85;99",156097845,408,1000
"e18061cz_12_Quant1_20.cdf","c12","71;85;99",115885100,710.8,1200
"e18061cz_12_Quant1_20.cdf","c15","71;85;99",170518993,1114,1500
"e18061cz_12_Quant1_20.cdf","c17","71;85;99",153767251,1321.8,1700
"e18061cz_12_Quant1_20.cdf","c19","71;85;99",158846470,1498.8,1900
"e18061cz_12_Quant1_20.cdf","c22","71;85;99",159117283,1682.4,2200
"e18061cz_12_Quant1_20.cdf","c28","71;85;99",116020631,1932.8,2800
"e18061cz_12_Quant1_20.cdf","c32","71;85;99",89987829,2067.2,3200
"e18061cz_12_Quant1_20.cdf","c36","71;85;99",71017993,2250.2,3600
"e18061cz_13_Quant1_10.cdf","c10","71;85;99",158275303,407.4,1000
"e18061cz_13_Quant1_10.cdf","c12","71;85;99",119269639,710.8,1200
"e18061cz_13_Quant1_10.cdf","c15","71;85;99",173395542,1114.2,1500
"e18061cz_13_Quant1_10.cdf","c17","71;85;99",153713156,1321.8,1700
"e18061cz_13_Quant1_10.cdf","c19","71;85;99",167191266,1498.8,1900
"e18061cz_13_Quant1_10.cdf","c22","71;85;99",163388804,1682.4,2200
"e18061cz_13_Quant1_10.cdf","c28","71;85;99",121179085,1932.8,2800
"e18061cz_13_Quant1_10.cdf","c32","71;85;99",93077850,2067.2,3200
"e18061cz_13_Quant1_10.cdf","c36","71;85;99",76602646,2250.2,3600
"e18061cz_14_Quant1_5.cdf","c10","71;85;99",155025091,408,1000
"e18061cz_14_Quant1_5.cdf","c12","71;85;99",120064135,710.6,1200
"e18061cz_14_Quant1_5.cdf","c15","71;85;99",176474666,1114.2,1500
"e18061cz_14_Quant1_5.cdf","c17","71;85;99",167838416,1321.8,1700
"e18061cz_14_Quant1_5.cdf","c19","71;85;99",185553759,1498.8,1900
"e18061cz_14_Quant1_5.cdf","c22","71;85;99",169966579,1682.4,2200
"e18061cz_14_Quant1_5.cdf","c28","71;85;99",120834776,1932.8,2800
"e18061cz_14_Quant1_5.cdf","c32","71;85;99",89112678,2067.2,3200
"e18061cz_14_Quant1_5.cdf","c36","71;85;99",71948450,2250.2,3600
"e18061cz_15_Quant1_2.cdf","c10","71;85;99",154527413,408,1000
"e18061cz_15_Quant1_2.cdf","c12","71;85;99",124529416,710.8,1200
"e18061cz_15_Quant1_2.cdf","c15","71;85;99",5181667,1098.4,1500
"e18061cz_15_Quant1_2.cdf","c17","71;85;99",212436774,1321.8,1700
"e18061cz_15_Quant1_2.cdf","c19","71;85;99",217905817,1498.8,1900
"e18061cz_15_Quant1_2.cdf","c22","71;85;99",202228469,1682.4,2200
"e18061cz_15_Quant1_2.cdf","c28","71;85;99",153285838,1933,2800
"e18061cz_15_Quant1_2.cdf","c32","71;85;99",117558603,2067.2,3200
"e18061cz_15_Quant1_2.cdf","c36","71;85;99",89814711,2250.4,3600
"e18061cz_16_Quant1_1.cdf","c10","71;85;99",155754413,408.2,1000
"e18061cz_16_Quant1_1.cdf","c12","71;85;99",132814953,710.6,1200
"e18061cz_16_Quant1_1.cdf","c15","71;85;99",4661497,1098.2,1500
"e18061cz_16_Quant1_1.cdf","c17","71;85;99",210690372,1321.8,1700
"e18061cz_16_Quant1_1.cdf","c19","71;85;99",200916221,1498.8,1900
"e18061cz_16_Quant1_1.cdf","c22","71;85;99",168747385,1682.4,2200
"e18061cz_16_Quant1_1.cdf","c28","71;85;99",129667955,1933,2800
"e18061cz_16_Quant1_1.cdf","c32","71;85;99",120986715,2067.2,3200
"e18061cz_16_Quant1_1.cdf","c36","71;85;99",107052638,2250,3600
"e18061cz_9_Quant1_200.cdf","c10","71;85;99",146965136,408.2,1000
"e18061cz_9_Quant1_200.cdf","c12","71;85;99",109606870,710.6,1200
"e18061cz_9_Quant1_200.cdf","c15","71;85;99",155363523,1114,1500
