"file","metabolite","quantMasses","intensity","rt","ri"
"e18061cz_9_Quant1_200.cdf","c17","71;85;99",143493780,1321.8,1700
"e18061cz_9_Quant1_200.cdf","c19","71;85;99",139070620,1498.8,1900
"e18061cz_9_Quant1_200.cdf","c22","71;85;99",141845516,1682.4,2200
"e18061cz_9_Quant1_200.cdf","c28","71;85;99",105637550,1933,2800
"e18061cz_9_Quant1_200.cdf","c32","71;85;99",81069045,2067.2,3200
"e18061cz_9_Quant1_200.cdf","c36","71;85;99",61387602,2250.4,3600
"e18061cz_4_IdentA.cdf","c10","71;85;99",172736708,408.6,1000
"e18061cz_4_IdentA.cdf","c12","71;85;99",154984709,710.8,1200
"e18061cz_4_IdentA.cdf","c15","71;85;99",170028207,1114.2,1500
"e18061cz_4_IdentA.cdf","c17","71;85;99",141018765,1321.8,1700
"e18061cz_4_IdentA.cdf","c19","71;85;99",152211332,1498.8,1900
"e18061cz_4_IdentA.cdf","c22","71;85;99",156544802,1682.4,2200
"e18061cz_4_IdentA.cdf","c28","71;85;99",110154522,1932.8,2800
"e18061cz_4_IdentA.cdf","c32","71;85;99",86823528,2067.2,3200
"e18061cz_4_IdentA.cdf","c36","71;85;99",66804972,2250.2,3600
"e18061cz_5_IdentB.cdf","c10","71;85;99",156956382,408.4,1000
"e18061cz_5_IdentB.cdf","c12","71;85;99",135625259,710.6,1200
"e18061cz_5_IdentB.cdf","c15","71;85;99",181489983,1114.2,1500
"e18061cz_5_IdentB.cdf","c17","71;85;99",148016481,1321.8,1700
"e18061cz_5_IdentB.cdf","c19","71;85;99",160493269,1499,1900
"e18061cz_5_IdentB.cdf","c22","71;85;99",152571422,1682.4,2200
"e18061cz_5_IdentB.cdf","c28","71;85;99",108822740,1933,2800
"e18061cz_5_IdentB.cdf","c32","71;85;99",83922052,2067.2,3200
"e18061cz_5_IdentB.cdf","c36","71;85;99",65633817,2250.2,3600
"e18061cz_6_IdentC.cdf","c10","71;85;99",157869310,408.4,1000
"e18061cz_6_IdentC.cdf","c12","71;85;99",134674458,710.6,1200
"e18061cz_6_IdentC.cdf","c15","71;85;99",3798507,1098.2,1500
"e18061cz_6_IdentC.cdf","c17","71;85;99",160850792,1321.8,1700
"e18061cz_6_IdentC.cdf","c19","71;85;99",157465115,1498.8,1900
"e18061cz_6_IdentC.cdf","c22","71;85;99",153519123,1682.4,2200
"e18061cz_6_IdentC.cdf","c28","71;85;99",107885785,1932.8,2800
"e18061cz_6_IdentC.cdf","c32","71;85;99",79904560,2067,3200
"e18061cz_6_IdentC.cdf","c36","71;85;99",64279521,2250.2,3600
"e18061cz_7_IdentD.cdf","c10","71;85;99",155040173,408.2,1000
"e18061cz_7_IdentD.cdf","c12","71;85;99",132777281,710.6,1200
"e18061cz_7_IdentD.cdf","c15","71;85;99",168568957,1114,1500
"e18061cz_7_IdentD.cdf","c17","71;85;99",154076815,1321.8,1700
"e18061cz_7_IdentD.cdf","c19","71;85;99",158992792,1498.8,1900
"e18061cz_7_IdentD.cdf","c22","71;85;99",157155042,1682.4,2200
"e18061cz_7_IdentD.cdf","c28","71;85;99",114137334,1933,2800
"e18061cz_7_IdentD.cdf","c32","71;85;99",86112309,2067,3200
"e18061cz_7_IdentD.cdf","c36","71;85;99",67727035,2250,3600
"e18061cz_18.cdf","c10","71;85;99",162653305,408.2,1000
"e18061cz_18.cdf","c12","71;85;99",135409949,710.8,1200
"e18061cz_18.cdf","c15","71;85;99",181918091,1114,1500
"e18061cz_18.cdf","c17","71;85;99",198976094,1321.8,1700
"e18061cz_18.cdf","c19","71;85;99",223585013,1499,1900
"e18061cz_18.cdf","c22","71;85;99",178343047,1682.4,2200
"e18061cz_18.cdf","c28","71;85;99",152408227,1933,2800
"e18061cz_18.cdf","c32","71;85;99",122930324,2067.2,3200
"e18061cz_18.cdf","c36","71;85;99",101288411,2250.4,3600
"e18061cz_19.cdf","c10","71;85;99",135469662,406.8,1000
"e18061cz_19.cdf","c12","71;85;99",113828724,710.4,1200
"e18061cz_19.cdf","c15","71;85;99",157850887,1114,1500
"e18061cz_19.cdf","c17","71;85;99",153321438,1321.8,1700
"e18061cz_19.cdf","c19","71;85;99",203260133,1499,1900
"e18061cz_19.cdf","c22","71;85;99",154622002,1682.4,2200
"e18061cz_19.cdf","c28","71;85;99",139326605,1932.8,2800
"e18061cz_19.cdf","c32","71;85;99",94106616,2067.2,3200
"e18061cz_19.cdf","c36","71;85;99",75068191,2250.2,3600
"e18061cz_20.cdf","c10","71;85;99",163685240,408.4,1000
"e18061cz_20.cdf","c12","71;85;99",134116889,710.6,1200
"e18061cz_20.cdf","c15","71;85;99",181790790,1114,1500
"e18061cz_20.cdf","c17","71;85;99",184110241,1321.8,1700
"e18061cz_20.cdf","c19","71;85;99",222510573,1499,1900
"e18061cz_20.cdf","c22","71;85;99",177846302,1682.4,2200
"e18061cz_20.cdf","c28","71;85;99",141216623,1933,2800
"e18061cz_20.cdf","c32","71;85;99",114386690,2067,3200
"e18061cz_20.cdf","c36","71;85;99",93944429,2250.2,3600
"e18061cz_21.cdf","c10","71;85;99",161330172,407.6,1000
"e18061cz_21.cdf","c12","71;85;99",137426199,710.6,1200
"e18061cz_21.cdf","c15","71;85;99",197895458,1114.2,1500
"e18061cz_21.cdf","c17","71;85;99",185812529,1322,1700
"e18061cz_21.cdf","c19","71;85;99",258102898,1499.2,1900
"e18061cz_21.cdf","c22","71;85;99",193432877,1682.6,2200
"e18061cz_21.cdf","c28","71;85;99",145932514,1933,2800
"e18061cz_21.cdf","c32","71;85;99",123460389,2067.2,3200
"e18061cz_21.cdf","c36","71;85;99",96127499,2250.4,3600
"e18061cz_22.cdf","c10","71;85;99",160874036,408,1000
"e18061cz_22.cdf","c12","71;85;99",137630919,710.6,1200
"e18061cz_22.cdf","c15","71;85;99",9142195,1098.4,1500
"e18061cz_22.cdf","c17","71;85;99",194176461,1321.8,1700
"e18061cz_22.cdf","c19","71;85;99",256556586,1499.4,1900
"e18061cz_22.cdf","c22","71;85;99",209835760,1682.6,2200
"e18061cz_22.cdf","c28","71;85;99",144165060,1933,2800
"e18061cz_22.cdf","c32","71;85;99",125095350,2067.2,3200
"e18061cz_22.cdf","c36","71;85;99",98800546,2250.2,3600
"e18061cz_23.cdf","c10","71;85;99",160187829,408.2,1000
"e18061cz_23.cdf","c12","71;85;99",135275103,710.6,1200
"e18061cz_23.cdf","c15","71;85;99",188341001,1114.2,1500
"e18061cz_23.cdf","c17","71;85;99",187478977,1322,1700
"e18061cz_23.cdf","c19","71;85;99",241263187,1499.2,1900
"e18061cz_23.cdf","c22","71;85;99",197339992,1682.6,2200
"e18061cz_23.cdf","c28","71;85;99",136206204,1933,2800
"e18061cz_23.cdf","c32","71;85;99",107001003,2067.2,3200
"e18061cz_23.cdf","c36","71;85;99",90123116,2250.2,3600
"e18061cz_25.cdf","c10","71;85;99",163843832,407.8,1000
"e18061cz_25.cdf","c12","71;85;99",128662198,710.6,1200
"e18061cz_25.cdf","c15","71;85;99",170831627,1114.2,1500
"e18061cz_25.cdf","c17","71;85;99",153251496,1322,1700
"e18061cz_25.cdf","c19","71;85;99",196423039,1499,1900
"e18061cz_25.cdf","c22","71;85;99",168071975,1682.6,2200
"e18061cz_25.cdf","c28","71;85;99",124433673,1933,2800
"e18061cz_25.cdf","c32","71;85;99",110443456,2067.2,3200
"e18061cz_25.cdf","c36","71;85;99",76261856,2250.4,3600
"e18061cz_26.cdf","c10","71;85;99",149253035,407.6,1000
"e18061cz_26.cdf","c12","71;85;99",121501762,710.8,1200
"e18061cz_26.cdf","c15","71;85;99",165334690,1114.2,1500
"e18061cz_26.cdf","c17","71;85;99",166562437,1321.8,1700
"e18061cz_26.cdf","c19","71;85;99",209057180,1499,1900
"e18061cz_26.cdf","c22","71;85;99",167411276,1682.6,2200
"e18061cz_26.cdf","c28","71;85;99",113882632,1933,2800
"e18061cz_26.cdf","c32","71;85;99",89059295,2067.2,3200
"e18061cz_26.cdf","c36","71;85;99",71254214,2250.6,3600
"e18061cz_27.cdf","c10","71;85;99",149040993,408.4,1000
"e18061cz_27.cdf","c12","71;85;99",125516026,710.6,1200
"e18061cz_27.cdf","c15","71;85;99",169230616,1114,1500
"e18061cz_27.cdf","c17","71;85;99",167168681,1321.8,1700
"e18061cz_27.cdf","c19","71;85;99",204476002,1499,1900
"e18061cz_27.cdf","c22","71;85;99",159340396,1682.6,2200
"e18061cz_27.cdf","c28","71;85;99",105072101,1933,2800
"e18061cz_27.cdf","c32","71;85;99",91117206,2067.2,3200
"e18061cz_27.cdf","c36","71;85;99",74500624,2250.2,3600
"e18061cz_28.cdf","c10","71;85;99",167227693,407.8,1000
"e18061cz_28.cdf","c12","71;85;99",142903450,710.6,1200
"e18061cz_28.cdf","c15","71;85;99",13779266,1098.4,1500
"e18061cz_28.cdf","c17","71;85;99",193290913,1322,1700
"e18061cz_28.cdf","c19","71;85;99",292878224,1499.6,1900
"e18061cz_28.cdf","c22","71;85;99",199019869,1682.6,2200
"e18061cz_28.cdf","c28","71;85;99",142707096,1933,2800
"e18061cz_28.cdf","c32","71;85;99",105168005,2067.2,3200
"e18061cz_28.cdf","c36","71;85;99",87344961,2250.8,3600
"e18061cz_29.cdf","c10","71;85;99",136617526,407.2,1000
"e18061cz_29.cdf","c12","71;85;99",116263477,710.4,1200
"e18061cz_29.cdf","c15","71;85;99",161691735,1114.2,1500
"e18061cz_29.cdf","c17","71;85;99",158599800,1321.8,1700
"e18061cz_29.cdf","c19","71;85;99",217594711,1499.4,1900
"e18061cz_29.cdf","c22","71;85;99",162111952,1682.6,2200
"e18061cz_29.cdf","c28","71;85;99",95671976,1933,2800
"e18061cz_29.cdf","c32","71;85;99",90289119,2067.2,3200
"e18061cz_29.cdf","c36","71;85;99",75073968,2250,3600
"e18061cz_31.cdf","c10","71;85;99",165547494,408.4,1000
"e18061cz_31.cdf","c12","71;85;99",136973529,710.6,1200
"e18061cz_31.cdf","c15","71;85;99",189407658,1114.2,1500
"e18061cz_31.cdf","c17","71;85;99",173918427,1322,1700
"e18061cz_31.cdf","c19","71;85;99",250767150,1499.2,1900
"e18061cz_31.cdf","c22","71;85;99",183186389,1682.6,2200
"e18061cz_31.cdf","c28","71;85;99",139718183,1933,2800
"e18061cz_31.cdf","c32","71;85;99",119223825,2067.2,3200
"e18061cz_31.cdf","c36","71;85;99",81229385,2250.2,3600
"e18061cz_32.cdf","c10","71;85;99",128365628,407,1000
"e18061cz_32.cdf","c12","71;85;99",115155342,710.2,1200
"e18061cz_32.cdf","c15","71;85;99",173127391,1114.2,1500
"e18061cz_32.cdf","c17","71;85;99",139564842,1321.8,1700
"e18061cz_32.cdf","c19","71;85;99",193018087,1499,1900
"e18061cz_32.cdf","c22","71;85;99",154844960,1682.4,2200
"e18061cz_32.cdf","c28","71;85;99",95118647,1933,2800
"e18061cz_32.cdf","c32","71;85;99",93688002,2067.2,3200
"e18061cz_32.cdf","c36","71;85;99",69923161,2250.4,3600
"e18061cz_33.cdf","c10","71;85;99",151888867,407.2,1000
"e18061cz_33.cdf","c12","71;85;99",131484491,710.6,1200
"e18061cz_33.cdf","c15","71;85;99",189161283,1114.2,1500
"e18061cz_33.cdf","c17","71;85;99",152582932,1321.8,1700
"e18061cz_33.cdf","c19","71;85;99",212987423,1499,1900
"e18061cz_33.cdf","c22","71;85;99",190610146,1682.6,2200
"e18061cz_33.cdf","c28","71;85;99",118620489,1932.8,2800
"e18061cz_33.cdf","c32","71;85;99",118261111,2067.2,3200
"e18061cz_33.cdf","c36","71;85;99",86765966,2250.6,3600
"e18061cz_34.cdf","c10","71;85;99",163283595,408,1000
"e18061cz_34.cdf","c12","71;85;99",135856418,710.6,1200
"e18061cz_34.cdf","c15","71;85;99",190479765,1114.2,1500
"e18061cz_34.cdf","c17","71;85;99",153101030,1321.8,1700
"e18061cz_34.cdf","c19","71;85;99",213715295,1499,1900
"e18061cz_34.cdf","c22","71;85;99",181008859,1682.6,2200
"e18061cz_34.cdf","c28","71;85;99",110968213,1933,2800
"e18061cz_34.cdf","c32","71;85;99",100296808,2067,3200
"e18061cz_34.cdf","c36","71;85;99",88423422,2250,3600
"e18061cz_35.cdf","c10","71;85;99",153166183,407.6,1000
"e18061cz_35.cdf","c12","71;85;99",132097138,710.4,1200
"e18061cz_35.cdf","c15","71;85;99",201615933,1114.2,1500
"e18061cz_35.cdf","c17","71;85;99",164077596,1322,1700
"e18061cz_35.cdf","c19","71;85;99",240465476,1499.2,1900
"e18061cz_35.cdf","c22","71;85;99",200015107,1682.6,2200
"e18061cz_35.cdf","c28","71;85;99",134633930,1933,2800
"e18061cz_35.cdf","c32","71;85;99",115236623,2067.2,3200
"e18061cz_35.cdf","c36","71;85;99",92759297,2250,3600
"e18061cz_36.cdf","c10","71;85;99",146221639,406.6,1000
"e18061cz_36.cdf","c12","71;85;99",132475176,710.4,1200
"e18061cz_36.cdf","c15","71;85;99",190089756,1114.2,1500
"e18061cz_36.cdf","c17","71;85;99",170197028,1321.8,1700
"e18061cz_36.cdf","c19","71;85;99",246740536,1499.2,1900
"e18061cz_36.cdf","c22","71;85;99",193907198,1682.6,2200
"e18061cz_36.cdf","c28","71;85;99",127164386,1933,2800
"e18061cz_36.cdf","c32","71;85;99",107621270,2067.2,3200
"e18061cz_36.cdf","c36","71;85;99",84853555,2250.8,3600
"e18061cz_38.cdf","c10","71;85;99",148285766,406.8,1000
"e18061cz_38.cdf","c12","71;85;99",154955745,710.4,1200
"e18061cz_38.cdf","c15","71;85;99",265617545,1114.2,1500
"e18061cz_38.cdf","c17","71;85;99",213303578,1322,1700
"e18061cz_38.cdf","c19","71;85;99",276854717,1499.2,1900
"e18061cz_38.cdf","c22","71;85;99",268788695,1682.6,2200
"e18061cz_38.cdf","c28","71;85;99",199997829,1933,2800
"e18061cz_38.cdf","c32","71;85;99",174552337,2067.2,3200
"e18061cz_38.cdf","c36","71;85;99",113605410,2250.2,3600
"e18061cz_39.cdf","c10","71;85;99",152952262,407.4,1000
"e18061cz_39.cdf","c12","71;85;99",136578145,710.6,1200
"e18061cz_39.cdf","c15","71;85;99",214210980,1114.4,1500
"e18061cz_39.cdf","c17","71;85;99",178727346,1322,1700
"e18061cz_39.cdf","c19","71;85;99",250407985,1499.2,1900
"e18061cz_39.cdf","c22","71;85;99",222819711,1682.6,2200
"e18061cz_39.cdf","c28","71;85;99",144978755,1933,2800
"e18061cz_39.cdf","c32","71;85;99",132660828,2067.2,3200
"e18061cz_39.cdf","c36","71;85;99",100547291,2250.2,3600
"e18061cz_40.cdf","c10","71;85;99",150734076,407.4,1000
"e18061cz_40.cdf","c12","71;85;99",136033407,710.6,1200
"e18061cz_40.cdf","c15","71;85;99",212481263,1114.2,1500
"e18061cz_40.cdf","c17","71;85;99",169586808,1322,1700
"e18061cz_40.cdf","c19","71;85;99",237661440,1499,1900
"e18061cz_40.cdf","c22","71;85;99",211784458,1682.6,2200
"e18061cz_40.cdf","c28","71;85;99",135406909,1933,2800
"e18061cz_40.cdf","c32","71;85;99",120477577,2067.2,3200
"e18061cz_40.cdf","c36","71;85;99",99830433,2250.2,3600
"e18061cz_41.cdf","c10","71;85;99",159388622,408,1000
"e18061cz_41.cdf","c12","71;85;99",138768545,710.6,1200
"e18061cz_41.cdf","c15","71;85;99",15490328,1098.4,1500
"e18061cz_41.cdf","c17","71;85;99",224144424,1322,1700
"e18061cz_41.cdf","c19","71;85;99",277219681,1499.4,1900
"e18061cz_41.cdf","c22","71;85;99",223535430,1682.6,2200
"e18061cz_41.cdf","c28","71;85;99",148989958,1933,2800
"e18061cz_41.cdf","c32","71;85;99",124086530,2067.2,3200
"e18061cz_41.cdf","c36","71;85;99",102268962,2250.2,3600
"e18061cz_42.cdf","c10","71;85;99",149425172,407.6,1000
"e18061cz_42.cdf","c12","71;85;99",126962771,710.4,1200
"e18061cz_42.cdf","c15","71;85;99",16027011,1098.4,1500
"e18061cz_42.cdf","c17","71;85;99",191709062,1322,1700
"e18061cz_42.cdf","c19","71;85;99",245238793,1499.4,1900
"e18061cz_42.cdf","c22","71;85;99",180420357,1682.6,2200
"e18061cz_42.cdf","c28","71;85;99",116338012,1932.8,2800
"e18061cz_42.cdf","c32","71;85;99",98030870,2067,3200
"e18061cz_42.cdf","c36","71;85;99",79993604,2250,3600
"e18061cz_44.cdf","c10","71;85;99",159024734,407.2,1000
"e18061cz_44.cdf","c12","71;85;99",132212864,710.6,1200
"e18061cz_44.cdf","c15","71;85;99",193843083,1114.2,1500
"e18061cz_44.cdf","c17","71;85;99",153752402,1321.8,1700
"e18061cz_44.cdf","c19","71;85;99",242659637,1499,1900
"e18061cz_44.cdf","c22","71;85;99",195995235,1682.4,2200
"e18061cz_44.cdf","c28","71;85;99",126494243,1932.8,2800
"e18061cz_44.cdf","c32","71;85;99",159350274,2067.2,3200
"e18061cz_44.cdf","c36","71;85;99",88998182,2250.2,3600
"e18061cz_45.cdf","c10","71;85;99",153124342,407.4,1000
"e18061cz_45.cdf","c12","71;85;99",130608245,710.4,1200
"e18061cz_45.cdf","c15","71;85;99",203457136,1114.2,1500
"e18061cz_45.cdf","c17","71;85;99",155973297,1321.8,1700
"e18061cz_45.cdf","c19","71;85;99",222162805,1499,1900
"e18061cz_45.cdf","c22","71;85;99",214326954,1682.4,2200
"e18061cz_45.cdf","c28","71;85;99",141441813,1933,2800
"e18061cz_45.cdf","c32","71;85;99",140295812,2067.2,3200
"e18061cz_45.cdf","c36","71;85;99",99924588,2250.6,3600
"e18061cz_46.cdf","c10","71;85;99",122373159,406.8,1000
"e18061cz_46.cdf","c12","71;85;99",104393072,710.2,1200
"e18061cz_46.cdf","c15","71;85;99",154932735,1114,1500
"e18061cz_46.cdf","c17","71;85;99",144316238,1321.8,1700
"e18061cz_46.cdf","c19","71;85;99",193820608,1499,1900
"e18061cz_46.cdf","c22","71;85;99",148828525,1682.4,2200
"e18061cz_46.cdf","c28","71;85;99",99358890,1932.8,2800
"e18061cz_46.cdf","c32","71;85;99",82901326,2067,3200
"e18061cz_46.cdf","c36","71;85;99",66787945,2250.2,3600
"e18061cz_47.cdf","c10","71;85;99",160714723,407.6,1000
"e18061cz_47.cdf","c12","71;85;99",140724724,710.6,1200
"e18061cz_47.cdf","c15","71;85;99",209329514,1114.2,1500
"e18061cz_47.cdf","c17","71;85;99",191155534,1321.8,1700
"e18061cz_47.cdf","c19","71;85;99",266834836,1499.2,1900
"e18061cz_47.cdf","c22","71;85;99",225582831,1682.4,2200
"e18061cz_47.cdf","c28","71;85;99",161123323,1932.8,2800
"e18061cz_47.cdf","c32","71;85;99",149263948,2067.2,3200
"e18061cz_47.cdf","c36","71;85;99",105910679,2250.8,3600
"e18061cz_48.cdf","c10","71;85;99",158920270,407.2,1000
"e18061cz_48.cdf","c12","71;85;99",134726219,710.4,1200
"e18061cz_48.cdf","c15","71;85;99",15434949,1098.4,1500
"e18061cz_48.cdf","c17","71;85;99",164171660,1321.8,1700
"e18061cz_48.cdf","c19","71;85;99",252786539,1499.2,1900
"e18061cz_48.cdf","c22","71;85;99",204340492,1682.4,2200
"e18061cz_48.cdf","c28","71;85;99",127687313,1932.8,2800
"e18061cz_48.cdf","c32","71;85;99",129304656,2067.2,3200
"e18061cz_48.cdf","c36","71;85;99",92981661,2250.6,3600
"e18061cz_50.cdf","c10","71;85;99",159967903,408,1000
"e18061cz_50.cdf","c12","71;85;99",132044058,710.4,1200
"e18061cz_50.cdf","c15","71;85;99",193281150,1114,1500
"e18061cz_50.cdf","c17","71;85;99",144307126,1321.8,1700
"e18061cz_50.cdf","c19","71;85;99",204029288,1498.8,1900
"e18061cz_50.cdf","c22","71;85;99",194676992,1682.4,2200
"e18061cz_50.cdf","c28","71;85;99",135905160,1932.8,2800
"e18061cz_50.cdf","c32","71;85;99",111673583,2067.4,3200
"e18061cz_50.cdf","c36","71;85;99",93946818,2250.4,3600
"e18061cz_51.cdf","c10","71;85;99",161779715,407.6,1000
"e18061cz_51.cdf","c12","71;85;99",137769617,710.4,1200
"e18061cz_51.cdf","c15","71;85;99",201933928,1114.2,1500
"e18061cz_51.cdf","c17","71;85;99",180681752,1321.8,1700
"e18061cz_51.cdf","c19","71;85;99",7709997,1504.6,1900
"e18061cz_51.cdf","c22","71;85;99",204053976,1682.4,2200
"e18061cz_51.cdf","c28","71;85;99",145847544,1932.8,2800
"e18061cz_51.cdf","c32","71;85;99",148157780,2067,3200
"e18061cz_51.cdf","c36","71;85;99",91217894,2249.8,3600
"e18061cz_52.cdf","c10","71;85;99",155304760,407,1000
"e18061cz_52.cdf","c12","71;85;99",144320286,710.8,1200
"e18061cz_52.cdf","c15","71;85;99",228563809,1114.2,1500
"e18061cz_52.cdf","c17","71;85;99",181304987,1321.8,1700
"e18061cz_52.cdf","c19","71;85;99",255522283,1499,1900
"e18061cz_52.cdf","c22","71;85;99",243541071,1682.6,2200
"e18061cz_52.cdf","c28","71;85;99",154913332,1932.8,2800
"e18061cz_52.cdf","c32","71;85;99",181190842,2067,3200
"e18061cz_52.cdf","c36","71;85;99",111466929,2250.6,3600
"e18061cz_53.cdf","c10","71;85;99",160609516,407.8,1000
"e18061cz_53.cdf","c12","71;85;99",137934025,710.6,1200
"e18061cz_53.cdf","c15","71;85;99",208116113,1114,1500
"e18061cz_53.cdf","c17","71;85;99",201654835,1321.8,1700
"e18061cz_53.cdf","c19","71;85;99",269015503,1499.2,1900
"e18061cz_53.cdf","c22","71;85;99",207488972,1682.4,2200
"e18061cz_53.cdf","c28","71;85;99",155673003,1932.8,2800
"e18061cz_53.cdf","c32","71;85;99",159417550,2067,3200
"e18061cz_53.cdf","c36","71;85;99",99272618,2250.4,3600
"e18061cz_54.cdf","c10","71;85;99",152574771,407.6,1000
"e18061cz_54.cdf","c12","71;85;99",131815982,710.4,1200
"e18061cz_54.cdf","c15","71;85;99",14580880,1098.4,1500
"e18061cz_54.cdf","c17","71;85;99",213239923,1321.8,1700
"e18061cz_54.cdf","c19","71;85;99",298167075,1499.4,1900
"e18061cz_54.cdf","c22","71;85;99",201905151,1682.4,2200
"e18061cz_54.cdf","c28","71;85;99",187260122,1932.8,2800
"e18061cz_54.cdf","c32","71;85;99",116276700,2067,3200
"e18061cz_54.cdf","c36","71;85;99",87096775,2250.2,3600
